date,returns
2018-06-20,0.0019661289904594403
2018-06-21,-0.0035067999786020797
2018-06-22,0.0027648983268632804
2018-06-25,-0.00323025160483432
2018-06-26,0.00162826003477056
2018-06-27,-0.004108527700993601
2018-06-28,0.0024298491367136803
2018-06-29,0.00159256888310936
2018-07-02,0.0006366570695632
2018-07-03,-0.0012968534858696001
2018-07-05,0.0025725929582378405
2018-07-06,0.0021284347610758406
2018-07-09,0.00109634945749344
2018-07-10,-0.00124463865367
2018-07-11,0.0012645337711292
2018-07-12,0.00478620836288696
2018-07-13,0.00030661768495775997
2018-07-16,0.00055660710149728
2018-07-17,0.0014792223111372
2018-07-18,0.0021470093471281605
2018-07-19,-0.00047609183465568
2018-07-20,0.000605046492608
2018-07-23,0.00113363717299792
2018-07-24,0.0018409479601108798
2018-07-25,0.00744760729310352
2018-07-26,0.00064519372820776
2018-07-27,-0.00250963274858504
2018-07-30,-0.00235350171661144
2018-07-31,0.0015098315061247201
2018-08-01,0.00025976587116888005
2018-08-02,0.006431682133370401
2018-08-03,-0.0011984802014855201
2018-08-06,0.0028414404962524803
2018-08-07,0.00023671726931808005
2018-08-08,0.0027990652974352803
2018-08-09,-0.00243664558257816
2018-08-10,0.0005761998544816
2018-08-13,0.0023797070449940805
2018-08-14,0.0020562125726537603
2018-08-15,-0.003938889407344
2018-08-16,0.0020780826328805602
2018-08-17,0.00067866176549768
2018-08-20,0.00026610976112032003
2018-08-21,0.0018659494541524802
2018-08-22,0.00169736535979272
2018-08-23,0.0029008985008848005
2018-08-24,0.00578031935110952
2018-08-27,0.0003617136250724
2018-08-28,0.00122992874681048
2018-08-29,0.00569167006008936
2018-08-30,-0.0009057449634548001
2018-08-31,0.0007125427642616799
2018-09-04,0.00109025103600376
2018-09-05,-0.0028072670940388
2018-09-06,-0.00063663681428832
2018-09-07,0.00115080701977064
2018-09-10,0.0034676285851058405
2018-09-11,0.00168326047912056
2018-09-12,0.00206513097512816
2018-09-13,0.0022690091170643203
2018-09-14,-0.00016436414411945987
2018-09-17,-0.00139151283125552
2018-09-18,0.00423561890074024
2018-09-19,-0.00224234603793464
2018-09-20,-0.0005941913207807201
2018-09-21,-0.0001343768855139601
2018-09-24,0.00020774010774200004
2018-09-25,-0.00254036777967888
2018-09-26,0.00142128588070576
2018-09-27,0.00146711481809656
2018-09-28,-0.002504872825022
2018-10-01,0.00507579027810128
2018-10-02,-0.00428668697872176
2018-10-03,-0.00023154958930016
2018-10-04,-0.00450361419698688
2018-10-05,-0.0020163833812047198
2018-10-08,-0.00254708852776592
2018-10-09,-0.00011897099532178014
2018-10-10,-0.005318065087816241
2018-10-11,-0.00216001791638472
2018-10-12,0.0045498086773972796
2018-10-15,-0.00024117992312864
2018-10-16,0.00507349336492088
2018-10-17,-0.0005020774241449601
2018-10-18,-0.00068399406132448
2018-10-19,0.0030916665802017606
2018-10-22,-0.0009309313127463201
2018-10-23,-0.0010998568501239202
2018-10-24,-0.00011730806466470008
2018-10-25,0.0019369365329812
2018-10-26,0.00414480197287176
2018-10-29,0.00106757935145784
2018-10-30,0.0010945073250196
2018-10-31,-0.00457038250718856
2018-11-01,-0.00300736473439632
2018-11-02,-0.0013493876160380802
2018-11-05,0.0010082192524971199
2018-11-06,-0.0008183113851243201
2018-11-07,0.009869700981218562
2018-11-08,0.00171081558736936
2018-11-09,9.205241871624002e-05
2018-11-12,-0.0059422584205973605
2018-11-13,-4.3928954816960066e-05
2018-11-14,-0.0025204151465712797
2018-11-15,0.00187956440740432
2018-11-16,0.005517971264331681
2018-11-19,-0.00282196735313824
2018-11-20,-0.005418782153847681
2018-11-21,0.0011877545026883999
2018-11-23,-0.0034808701831527196
2018-11-26,0.0055745041664636
2018-11-27,0.0021044458590728002
2018-11-28,0.00618166667650456
2018-11-29,0.00027730404241944006
2018-11-30,0.00424751460388152
2018-12-03,0.004279875386139919
2018-12-04,-0.00632673778712448
2018-12-06,-0.0008067793609447202
2018-12-07,-0.0017450647368149601
2018-12-10,-0.0014135806803847201
2018-12-11,0.00198789192552232
2018-12-12,0.0008831426806085599
2018-12-13,0.0035297392097088007
2018-12-14,-0.0032371970941776004
2018-12-17,-0.00119505142240512
2018-12-18,0.0021819718244608004
2018-12-19,-0.00348836884740664
2018-12-20,-0.005406973868534961
2018-12-21,-0.0006584062422494401
2018-12-24,-0.00292590990038312
2018-12-26,0.008610396331696241
2018-12-27,0.0017726954683004
2018-12-28,0.00339654514423576
2018-12-31,0.0024260417042365604
2019-01-02,-0.00455406524995656
2019-01-03,-0.01018769224208248
2019-01-04,0.0078027021728188
2019-01-07,0.0008610173918168
2019-01-08,-0.0011859798550066401
2019-01-09,0.0005381169419664
2019-01-10,-0.0006783612953028001
2019-01-11,0.001136227510434
2019-01-14,-0.00463484920883504
2019-01-15,0.00184127630197624
2019-01-16,-0.00061493974752864
2019-01-17,0.00523668015928096
2019-01-18,0.00391142660300752
2019-01-22,-0.00208840099194616
2019-01-23,0.00022141291521936003
2019-01-24,0.0027388476330898405
2019-01-25,0.0023203935891948006
2019-01-28,-0.0036879432295964
2019-01-29,0.0018657884227688798
2019-01-30,0.010228993914240321
2019-01-31,0.00413535413815528
2019-02-01,0.0023825233073115205
2019-02-04,0.00331062338348176
2019-02-05,0.0005291961637730401
2019-02-06,-0.00031870985156032
2019-02-07,-0.00384922300915112
2019-02-08,0.00582082923006912
2019-02-11,0.0016276431171183203
2019-02-12,0.006465953788626561
2019-02-13,0.0009639940452341601
2019-02-14,-0.0016637949299083202
2019-02-15,0.00414804825073008
2019-02-19,-0.0008012610152818401
2019-02-20,0.002600064086574
2019-02-21,-0.0021697064295994398
2019-02-22,0.0043019556987423995
2019-02-25,0.00193276564322344
2019-02-26,0.00108125978897496
2019-02-27,-0.00090278477977648
2019-02-28,-0.0005458021627962401
2019-03-01,-0.000377600596748
2019-03-04,-0.001705961497636
2019-03-05,-0.00263258175117064
2019-03-06,-0.0028926833595964
2019-03-07,3.539541341872e-05
2019-03-08,0.00011820358263391998
2019-03-11,0.0017446917846104801
2019-03-12,0.0027472470036423204
2019-03-13,0.0029088837372019203
2019-03-14,0.00163520878863344
2019-03-15,0.0058075751459159995
2019-03-18,-0.0014626000737582403
2019-03-19,0.00188310954318352
2019-03-20,-0.00058228354641216
2019-03-21,0.0041647647955868
2019-03-22,0.00125122247121608
2019-03-25,0.00080006676029528
2019-03-26,0.00050131030809816
2019-03-27,-0.00178203426125528
2019-03-28,-0.0007247784436109601
2019-03-29,0.0005669765509868
2019-04-01,0.0036394604865659205
2019-04-02,0.0010143686536468
2019-04-03,0.0030262589608088
2019-04-04,-0.0018299543246548002
2019-04-05,0.0025782622416420805
2019-04-08,-0.00033741496054704
2019-04-09,0.00014144106362456
2019-04-10,-0.00055651305235496
2019-04-11,-0.00451028595796776
2019-04-12,0.0038372068279312007
2019-04-15,0.00143831648264192
2019-04-16,0.0017015726204943201
2019-04-17,0.0015119404151888
2019-04-18,0.00367550730212256
2019-04-22,0.0009615102843507199
2019-04-23,0.00487484198383432
2019-04-24,0.00051720976814232
2019-04-25,-0.00019649340886184
2019-04-26,0.0008058467456540001
2019-04-29,-0.0006302126394117601
2019-04-30,0.0018356972091776
2019-05-01,-0.00476660544880224
2019-05-02,-0.00121044074933432
2019-05-03,0.0025932884820507205
2019-05-06,-0.0021636777449611996
2019-05-07,-0.0001703534073300798
2019-05-08,0.00181126238865936
2019-05-09,-0.005330344690842961
2019-05-10,0.00033890723858360003
2019-05-13,-0.0038362621168445605
2019-05-14,0.001852567842598
2019-05-15,0.00170447975971464
2019-05-16,0.0027490008605739204
2019-05-17,0.00248092136863672
2019-05-20,-0.0007336881904180001
2019-05-21,-0.0046115898746888805
2019-05-22,-0.004943126491073761
2019-05-23,-0.0006143422642008801
2019-05-24,-0.00335072131987576
2019-05-28,0.00021858015959712004
2019-05-29,-0.0012236908224951201
2019-05-30,0.0036844796977228
2019-05-31,0.00026972667734264
2019-06-03,-0.0027730082862672
2019-06-04,0.00024691425413816
2019-06-05,0.0025104970455621604
2019-06-06,0.00237535600494672
2019-06-07,0.00255577122015368
2019-06-10,0.00437884105245048
2019-06-11,0.00066823239615736
2019-06-12,4.1546664141119987e-05
2019-06-13,0.0023852468983250404
2019-06-14,-0.0005803297599752
2019-06-17,-0.00284465919053192
2019-06-18,0.0035233212973876803
2019-06-19,0.00369218860600904
2019-06-20,0.00247058815281664
2019-06-21,-0.0015401734956277601
2019-06-24,-0.0005967572114220801
2019-06-25,-0.005219224785325121
2019-06-26,-0.00023880042282232002
2019-06-27,-0.00020642859562343998
2019-06-28,0.0011784876805495201
2019-07-01,0.00616792906878728
2019-07-02,0.00083411258401088
2019-07-03,0.0037638077945403203
2019-07-05,-0.0005531418191220801
2019-07-08,-0.0025192368349613603
2019-07-09,0.0020561070226272804
2019-07-10,0.0022316041940914403
2019-07-11,0.00106665305000936
2019-07-12,0.0019939937058056
2019-07-15,-8.913323049497997e-05
2019-07-16,-0.00217235586202104
2019-07-17,-0.00228952638249768
2019-07-18,0.00095869048015496
2019-07-19,-0.0017441840955303202
2019-07-22,0.0020733303753910403
2019-07-23,0.0035546954833349602
2019-07-24,0.0035252673606283205
2019-07-25,-0.0021229304114196
2019-07-26,0.00431459786332488
2019-07-29,0.001194854898282
2019-07-30,-0.0011489086608553602
2019-07-31,-0.00401471491968968
2019-08-01,0.00122456970446144
2019-08-02,-0.0012435463398576
2019-08-05,-0.00506955723533472
2019-08-06,0.0028027921623365606
2019-08-07,0.001552429307496
2019-08-08,-0.00012423275816074016
2019-08-09,0.00395893846703136
2019-08-12,-0.00066069400195256
2019-08-13,0.0045262984093164
2019-08-14,-0.00098203486025592
2019-08-15,0.0006820378955964
2019-08-16,0.00141541976132344
2019-08-19,-0.00277557730792032
2019-08-20,-0.00419829318583016
2019-08-21,0.00060359875369728
2019-08-22,-0.00022680912709608004
2019-08-23,0.00091110935826256
2019-08-26,-1.6524436654639997e-05
2019-08-27,-0.00222544285992616
2019-08-28,0.0030125532668458404
2019-08-29,0.00405947737525248
2019-08-30,-0.0010465017902249601
2019-09-03,0.0019600902827946404
2019-09-04,0.00548648478170624
2019-09-05,0.00391742266461456
2019-09-06,-0.00010120056654432
2019-09-09,-0.005427164992574081
2019-09-10,-0.00345835931978512
2019-09-11,0.0024548178665893604
2019-09-12,0.00443765679733064
2019-09-13,-0.00118357888394872
2019-09-16,-0.0020907086504267196
2019-09-17,0.0025191034581502404
2019-09-18,0.00059440427134352
2019-09-19,-5.97375900664e-05
2019-09-20,-0.00196921773753856
2019-09-23,0.00107881612434712
2019-09-24,-0.0006103181382451201
2019-09-25,0.00072209692188536
2019-09-26,0.0015107769794732
2019-09-27,0.00037845983109872
2019-09-30,0.00137494494509496
2019-10-01,0.0013855319103224801
2019-10-02,-0.0022511965983342402
2019-10-03,0.0029792721883188803
2019-10-04,-0.00101749363867392
2019-10-07,0.00113627997999392
2019-10-08,-0.0022299943626008
2019-10-09,0.00158726411519712
2019-10-10,0.00029425162595104006
2019-10-11,0.00091882055926016
2019-10-14,-0.0021193027288158397
2019-10-15,0.0050468154801026404
2019-10-16,-0.00023143133655408
2019-10-17,0.0027777548144616803
2019-10-18,-0.00147001931725856
2019-10-21,0.00060347834541856
2019-10-22,-0.00220962052658784
2019-10-23,0.0024008549974092004
2019-10-24,0.0023444361377983206
2019-10-25,0.0036728158840986405
2019-10-28,-0.0006763466128918401
2019-10-29,-0.0024010516543771197
2019-10-30,0.00099035250296576
2019-10-31,0.00213320572658728
2019-11-01,0.00496367029560888
2019-11-04,0.0034614606436531204
2019-11-05,0.0016920481878250403
2019-11-06,0.00066973289353488
2019-11-07,0.00179325575711872
2019-11-08,0.00110019481650296
2019-11-11,-0.00314887756981992
2019-11-12,0.00026874023530176007
2019-11-13,-0.00329019311228576
2019-11-14,0.000152670030232
2019-11-15,0.0023683210714548005
2019-11-18,0.00179114427457568
2019-11-19,0.0017481189134036
2019-11-20,0.00123934287403416
2019-11-21,0.00146476635594616
2019-11-22,-0.00091829175600128
2019-11-25,0.00173412054614976
2019-11-26,-0.00041946350368552
2019-11-27,-9.03745164350601e-05
2019-11-29,-0.0029580531844904
2019-12-02,-0.00571105133337736
2019-12-03,-0.00184671457409496
2019-12-04,0.00107175443057216
2019-12-05,0.00074190569322888
2019-12-06,0.00412064587201952
2019-12-09,-0.004168095284056081
2019-12-10,0.0020178193806244
2019-12-11,0.00049605580828824
2019-12-12,0.0058910555903976805
2019-12-13,-0.0015930165632553602
2019-12-16,0.0038392130669111205
2019-12-17,-0.00014943142359023992
2019-12-18,-6.739956573526001e-05
2019-12-19,0.00123666423034984
2019-12-20,0.00508547263350232
2019-12-23,0.0020089969914968003
2019-12-24,-0.0006850421323692001
2019-12-26,0.0029440005483870406
2019-12-27,0.0005308532417468
2019-12-30,-0.0037227702739088
2019-12-31,-0.00023168320900160004
2020-01-02,0.00340102137725912
2020-01-03,-0.00041654292456568004
2020-01-06,0.0030628174214768805
2020-01-07,-0.00355362749368672
2020-01-08,0.00184824244493136
2020-01-09,0.00136956295940592
2020-01-10,-0.0014273270168394402
2020-01-13,0.00367629908818496
2020-01-14,-3.557275803818e-05
2020-01-15,-0.0014933572643861602
2020-01-16,0.0030448446000912806
2020-01-17,0.0022480687473503203
2020-01-21,-0.0013490698920800002
2020-01-22,-0.003264586878174
2020-01-23,-0.0014900051615048002
2020-01-24,0.0008340509916160801
2020-01-27,-0.007054195966597201
2020-01-28,0.0050778684784408
2020-01-29,-0.00023734973530696
2020-01-30,0.0035615769787054404
2020-01-31,-0.00408892640893704
2020-02-03,0.00624333160023856
2020-02-04,0.0072308559609152
2020-02-05,0.0019325502852950399
2020-02-06,0.0027482871519515207
2020-02-07,-0.00054696104166672
2020-02-10,0.00333226222821824
2020-02-11,0.00129383005724016
2020-02-12,0.0046755448033384
2020-02-13,0.00311707704937768
2020-02-14,6.399826784016001e-05
2020-02-18,0.0020674448194449606
2020-02-19,0.0027035262516357603
2020-02-20,-0.0001484193206737999
2020-02-21,-0.0018544697940718403
2020-02-24,-0.0015825907529688
2020-02-25,-0.00292077991846712
2020-02-26,0.00022351404358176002
2020-02-27,-0.0073646246333700805
2020-02-28,-0.00274845148757144
2020-03-02,0.010014506193627681
2020-03-03,0.00066046976593888
2020-03-04,0.00489091218764528
2020-03-05,-0.00376208248124384
2020-03-06,0.0039773118402428
2020-03-09,0.00082087117042832
2020-03-10,0.00037783542649024
2020-03-11,-0.00013347919500745998
2020-03-12,-0.00784798319663136
2020-03-13,0.0016341821311651203
2020-03-16,-0.004805977316069121
2020-03-17,0.0051526979519591195
2020-03-18,-0.0013323123524608001
2020-03-19,-0.0023161435865991196
2020-03-20,-0.0005133129941068801
2020-03-23,0.0029805291653820804
2020-03-24,-0.002595999898266
2020-03-25,-0.0064361290589377606
2020-03-26,5.274895261048002e-05
2020-03-27,0.0036554322780304803
2020-03-30,0.00526048925693576
2020-03-31,0.0035530507404420006
2020-04-01,-0.00029514489630728003
2020-04-02,0.0022337526656775204
2020-04-03,-0.0010981214210179203
2020-04-06,0.00160901168705824
2020-04-07,-0.00038462689910696
2020-04-08,0.011971854547780882
2020-04-09,0.00449959560221344
2020-04-13,0.0025194836554279206
2020-04-14,0.01690381273633032
2020-04-15,-0.005334564130172721
2020-04-16,0.00943219481778088
2020-04-17,0.00506563563277904
2020-04-20,-0.0034801872202234398
2020-04-21,-0.01093001626656048
2020-04-22,0.012241444185770481
2020-04-23,-0.0012895770591303203
2020-04-24,0.0037165137207117605
2020-04-27,0.00659966444856776
2020-04-28,-0.00452477943761056
2020-04-29,0.00493103516979536
2020-04-30,-0.0033233743371028
2020-05-01,-0.01166182760449632
2020-05-04,0.00411193343284352
2020-05-05,0.00428970692625328
2020-05-06,-0.0015518358483460801
2020-05-07,0.00474024106580056
2020-05-08,0.0042575475107313595
2020-05-11,0.0040735540723824005
2020-05-12,-0.00601379607123816
2020-05-13,-0.00263749869076576
2020-05-14,0.0032217226508992804
2020-05-15,0.00032763725558840003
2020-05-18,0.007368253474535599
2020-05-19,-0.00279454269731296
2020-05-20,0.00576466547689768
2020-05-21,-0.00256485975354176
2020-05-22,0.00119516865273944
2020-05-26,0.0008985089166607199
2020-05-27,0.0039073206479868
2020-05-28,0.0010895172340596
2020-05-29,0.003977286983621519
2020-06-01,0.004122851925242
2020-06-02,0.0022397887067309606
2020-06-03,0.00342332429538784
2020-06-04,-0.004174856931142321
2020-06-05,0.00524089496690304
2020-06-08,0.0042014075220652
2020-06-09,-0.0013868442191094402
2020-06-10,0.0019531637353544006
2020-06-11,-0.020103174209384882
2020-06-12,0.00402737595617544
2020-06-15,0.00540838643929608
2020-06-16,0.0066346173150508
2020-06-17,0.00242366514891904
2020-06-18,0.00185512230380256
2020-06-19,-0.00044397242612144
2020-06-22,0.0026317661130743205
2020-06-23,0.0027857077383756004
2020-06-24,-0.00259681319043512
2020-06-25,0.0028457173799812004
2020-06-26,3.085217020328e-05
2020-06-29,0.00538987897895576
2020-06-30,0.00018739417030920003
2020-07-01,-0.00186213030371544
2020-07-02,0.0055143860636504
2020-07-06,0.0019006681003455202
2020-07-07,-0.00042539025940848
2020-07-08,0.0004761664486719201
2020-07-09,-0.0011296266448676802
2020-07-10,0.0020794416890898403
2020-07-13,-0.00189327598593424
2020-07-14,0.0057763460641451205
2020-07-15,0.0030797836967144
2020-07-16,0.00022397291264808
2020-07-17,-0.00020621216138344003
2020-07-20,0.00327322946078616
2020-07-21,-0.00340117309695592
2020-07-22,0.00417097163766304
2020-07-23,-0.004859466704172081
2020-07-24,-0.00171791927535152
2020-07-27,0.00520905051774384
2020-07-28,-0.0006184166035599201
2020-07-29,0.00626099273459376
2020-07-30,0.0008666928616088
2020-07-31,0.00058024814781632
2020-08-03,0.0028137110450202406
2020-08-04,0.0026929171067776804
2020-08-05,0.00357755288502896
2020-08-06,0.002476175865042
2020-08-07,-0.00011752011443724003
2020-08-10,0.0006378239232126399
2020-08-11,-0.0007549893153532001
2020-08-12,0.00809531140905736
2020-08-13,0.00162909215501064
2020-08-14,-0.00260986718572024
2020-08-17,0.00111927920273736
2020-08-18,0.00024086441540008003
2020-08-19,0.00150008137849912
2020-08-20,-0.00024487690690808004
2020-08-21,0.0028128581514096805
2020-08-24,0.00215762972563528
2020-08-25,0.0028585562457250405
2020-08-26,0.0068557381583484
2020-08-27,0.0014282943744752
2020-08-28,0.0027707488887990404
2020-08-31,0.00181792881121136
2020-09-01,0.00544769130155688
2020-09-02,0.00589462445268664
2020-09-03,-0.01560507034887896
2020-09-04,-0.0023208305704475202
2020-09-08,-0.012245133148469681
2020-09-09,0.01093645385805504
2020-09-10,-0.00277883703371488
2020-09-11,-0.00219566759484552
2020-09-14,0.00458510351298512
2020-09-15,0.00413703621261168
2020-09-16,-0.0040368191762492
2020-09-17,-0.0035068638952231203
2020-09-18,0.000380646687074
2020-09-21,0.00077355262340952
2020-09-22,0.0028972168202887204
2020-09-23,-0.00245533537437944
2020-09-24,0.00405915808261624
2020-09-25,0.0025127553957020004
2020-09-28,1.0239508413600141e-06
2020-09-29,-0.00242574571023328
2020-09-30,0.0026478415938419203
2020-10-01,0.00097554816347224
2020-10-02,-0.0017914617894533602
2020-10-05,0.006883007454453601
2020-10-06,-0.0048598700709388005
2020-10-07,0.007543123965506
2020-10-08,0.00095249767254936
2020-10-09,0.00132073832884248
2020-10-12,0.0049274476782384
2020-10-13,0.00017810724339848002
2020-10-14,-0.00238629957919712
2020-10-15,-0.0009290874266200001
2020-10-16,0.0012909074840792001
2020-10-19,-0.00437914127222808
2020-10-20,-0.00014845093411587987
2020-10-21,-0.0012118370279731202
2020-10-22,0.0027866662813210404
2020-10-23,0.00253115659390392
2020-10-26,-0.00525372842787392
2020-10-27,-0.00275322762851744
2020-10-28,-0.004479634491495521
2020-10-29,0.004502774188171839
2020-10-30,0.0017878051115694398
2020-11-02,0.00125763628974176
2020-11-03,-0.0009994158891624002
2020-11-04,-0.003933107891733681
2020-11-05,0.00903506020821176
2020-11-06,0.0006321193474792
2020-11-09,0.008131388724119922
2020-11-10,-0.00203202216410928
2020-11-11,0.0027818953279226404
2020-11-12,-0.0041992792950119205
2020-11-13,0.0035345426332500005
2020-11-16,0.00548356146208728
2020-11-17,-0.0031250109543795998
2020-11-18,-0.0038229954436290402
2020-11-19,0.0009031893159083199
2020-11-20,-0.00407317139929496
2020-11-23,0.00240977485495576
2020-11-24,0.007844193832079361
2020-11-25,-0.0007097978643354401
2020-11-27,-0.0006938700329486401
2020-11-30,-0.0011308989646614401
2020-12-01,0.0058173625100830404
2020-12-02,-0.00047942203960216
2020-12-03,-0.00347581548794256
2020-12-04,0.00572798751484072
