date,returns
2020-12-07,0.00025091057065864
2020-12-08,0.00045846939133711997
2020-12-09,-0.00256822799157936
2020-12-10,8.948170321408e-05
2020-12-11,-0.00121341620367488
2020-12-14,-0.00190793067258328
2020-12-15,0.0035184512217512
2020-12-16,0.00070406125299
2020-12-17,0.0027303610849772003
2020-12-18,0.001243500743558
2020-12-21,-0.0022247571393224
2020-12-22,0.0020644332040705604
2020-12-23,0.00048514604250064
2020-12-24,-0.0019584532382339198
2020-12-28,0.00180465333965936
2020-12-29,0.00022122935501960001
2020-12-30,0.00465271491899896
2020-12-31,0.0033542831972548
2021-01-04,-0.0053906008109109605
2021-01-05,0.00729783285570968
2021-01-06,0.0052745221761064
2021-01-07,0.00644229437377776
2021-01-08,0.00136173432127672
2021-01-11,0.0023482955602402403
2021-01-12,0.0042011670175296
2021-01-13,0.00163956261783032
2021-01-14,-0.0003897906948244
2021-01-15,-0.0038174407156208803
2021-01-19,0.0022273923440243202
2021-01-20,0.0019263404984773602
2021-01-21,0.00129898327637152
2021-01-22,0.0018567862979263201
2021-01-25,-0.00018338627387968
2021-01-26,-0.0021691391964556
2021-01-27,-0.00717473942171432
2021-01-28,-0.000285090584468
2021-01-29,-0.0037982198341315197
2021-02-01,0.0017323137810268
2021-02-02,0.00803887425214648
2021-02-03,2.100304982559996e-06
2021-02-04,0.00036724160780408005
2021-02-05,-0.00023435043573968
2021-02-08,0.00183093000305032
2021-02-09,-0.0018968914448508002
2021-02-10,-0.0018856410012576801
2021-02-11,-0.00018187633541703999
2021-02-12,0.00401047925279784
2021-02-16,0.0017274523882920801
2021-02-17,-0.00156851544504544
2021-02-18,-0.00084877692659816
2021-02-19,0.0028234557088428003
2021-02-22,0.0036007964678606403
2021-02-23,0.0022307960383387204
2021-02-24,0.00852947434155472
2021-02-25,-0.00902907020963672
2021-02-26,-0.00187824029414944
2021-03-01,0.00730157482203232
2021-03-02,-0.00477377413890696
2021-03-03,-0.0026474510523555998
2021-03-04,0.00062413808433128
2021-03-05,0.00914501744865088
2021-03-08,-0.0006891803314827201
2021-03-09,0.0017379896896211199
2021-03-10,0.00416952323352312
2021-03-11,0.0024292352873648802
2021-03-12,0.00033891257408616004
2021-03-15,0.0010915021916368
2021-03-16,-0.00218556903798376
2021-03-17,0.00194843121397136
2021-03-18,-0.00642259019445776
2021-03-19,-0.0008142775684883201
2021-03-22,0.0023847081034685607
2021-03-23,-0.005530759200514001
2021-03-24,0.0022486235915938403
2021-03-25,0.00397026382997512
2021-03-26,0.0091635314253428
2021-03-29,-0.0015385094540576
2021-03-30,0.0004676374188983201
2021-03-31,0.00126506336131816
2021-04-01,0.00642148463402792
2021-04-05,0.00127674206614488
2021-04-06,-0.00088316774503944
2021-04-07,0.0022278094456982403
2021-04-08,0.00132579769287656
2021-04-09,0.0025026812359062404
2021-04-12,-9.090793226072003e-05
2021-04-13,0.0023457115763480803
2021-04-14,0.00173283185209104
2021-04-15,0.00373712233405632
2021-04-16,0.0033254207867824803
2021-04-19,-0.00440280380955584
2021-04-20,-0.00509095050193776
2021-04-21,0.00577930522316
2021-04-22,-0.00205718694855096
2021-04-23,0.0028389139536695203
2021-04-26,0.00181070757356
2021-04-27,0.000537624824596
2021-04-28,0.0023993736289092
2021-04-29,0.00174709644417808
2021-04-30,-0.00440434433376848
2021-05-03,0.0028401122568558405
2021-05-04,0.00060902292923296
2021-05-05,0.00057645574307024
2021-05-06,0.0033843587006568807
2021-05-07,0.0039204951229848
2021-05-10,0.0002439463720972
2021-05-11,-0.00377482484522344
2021-05-12,-0.00705516182522544
2021-05-13,0.0006077743087950399
2021-05-14,0.0024876296280872804
2021-05-17,0.0006938464854404799
2021-05-18,-0.004811980733738961
2021-05-19,0.001309033270072
2021-05-20,0.00533849395725248
2021-05-21,0.0023134603668076804
2021-05-24,0.00301988522270144
2021-05-25,-0.0007114105690729601
2021-05-26,0.0018550554024516
2021-05-27,0.0009596632779888799
2021-05-28,0.0032880059793108803
2021-06-01,0.00068460389612864
2021-06-02,0.0019309707074916
2021-06-03,0.00038684474711216
2021-06-04,0.0021935515323452002
2021-06-07,0.0005387973797911199
2021-06-08,-0.00335092757227232
2021-06-09,-0.00347691748742504
2021-06-10,-0.00062122400608408
2021-06-11,-0.00335265928641864
2021-06-14,0.00250374690713072
2021-06-15,0.0013064524740284
2021-06-16,-0.00331613834077632
2021-06-17,0.00112121266944184
2021-06-18,-0.0021430297573871997
2021-06-21,0.008073687916352561
2021-06-22,-0.0028897854702280797
2021-06-23,-0.00144159300561176
2021-06-24,0.00564910005232896
2021-06-25,0.0029449341309884802
2021-06-28,-0.0005934274930640801
2021-06-29,0.0016019273064119999
2021-06-30,-0.0001423821284500598
2021-07-01,0.00203567678730568
2021-07-02,0.00094761665526768
2021-07-06,0.001806817690456
2021-07-07,0.0015323088340922402
2021-07-08,-0.00218654749601896
2021-07-09,0.004493704234852
2021-07-12,-0.00041549775948160003
2021-07-13,0.00021785216085368003
2021-07-14,0.00032396201203128
2021-07-15,-0.0013429766178745602
2021-07-16,-0.0028404189275313602
2021-07-19,-0.00367727492330424
2021-07-20,0.007134565835160239
2021-07-21,0.0037562034255102404
2021-07-22,0.0039017553729751206
2021-07-23,0.0038256773918868
2021-07-26,0.0036866097514942405
2021-07-27,-0.0020340079740036
2021-07-28,-0.0026472515563340797
2021-07-29,-0.00030403913991056
2021-07-30,0.0029029477511829604
2021-08-02,0.0003622744800376
2021-08-03,0.00680050230642128
2021-08-04,-3.095661019879994e-05
2021-08-05,0.00125547833598936
2021-08-06,0.0022539656894888004
2021-08-09,0.00023820136132440004
2021-08-10,-0.00112588892527624
2021-08-11,0.00145939344850888
2021-08-12,8.049800149679997e-06
2021-08-13,0.00174582787002744
2021-08-16,0.00159187910249656
2021-08-17,-0.0030095371473467998
2021-08-18,-0.00400435499467264
2021-08-19,-0.00047904183787288
2021-08-20,0.0039014202580686407
2021-08-23,-9.304904148143998e-05
2021-08-24,-0.00107114084609392
2021-08-25,-7.481977803856007e-05
2021-08-26,-0.0025669619115372797
2021-08-27,-6.839679017859999e-05
2021-08-30,0.0022306158784338405
2021-08-31,-0.00059694954626472
2021-09-01,-0.00086553769903704
2021-09-02,0.00133454752409416
2021-09-03,1.5355711066560008e-05
2021-09-07,-0.00213905964441904
2021-09-08,-0.000145180545496
2021-09-09,-0.0036664447203583997
2021-09-10,-0.0008426860335017601
2021-09-13,-0.00100218165413784
2021-09-14,-0.0020427808210140798
2021-09-15,0.0059736645599776
2021-09-16,0.0026199749603648
2021-09-17,-0.0039524652104208
2021-09-20,-0.001368705432708
2021-09-21,0.00074157968502424
2021-09-22,0.0035820091261962407
2021-09-23,-0.0030270166568521603
2021-09-24,0.0035418415442429606
2021-09-27,-0.00209658049203168
2021-09-28,-0.005756144552069201
2021-09-29,0.00052809705135832
2021-09-30,0.00126575066763592
2021-10-01,0.0025951983847047203
2021-10-04,-0.00227063143472928
2021-10-05,0.00069201782565
2021-10-06,0.0010514694477850401
2021-10-07,0.00081894774189032
2021-10-08,0.00120228951956752
2021-10-11,-0.00273651198208992
2021-10-12,-0.00031956003485608
2021-10-13,0.00027181865031408004
2021-10-14,0.0031293267053725603
2021-10-15,0.0036576818216084803
2021-10-18,0.0022320700105871202
2021-10-19,0.0021670321903611203
2021-10-20,0.00495191338962752
2021-10-21,0.0019463440903564001
2021-10-22,0.00640665902785432
2021-10-25,0.0031967332735445605
2021-10-26,0.0004661951531612
2021-10-27,-0.00137493133207168
2021-10-28,0.0037142894722211202
2021-10-29,0.00015557082568080005
2021-11-01,0.00022143105860624005
2021-11-02,0.00136985406200736
2021-11-03,0.0023645118635411203
2021-11-04,0.00621570748828
2021-11-05,-0.0009481516665804001
2021-11-08,0.0034011131419004
2021-11-09,-0.0008447271824512801
2021-11-10,-0.00431107460684168
2021-11-11,0.00081631740749072
2021-11-12,0.00446383163931064
2021-11-15,-0.00217796798415928
2021-11-16,0.0025919908227354403
2021-11-17,-0.0031518465737172
2021-11-18,0.0038644726812027204
2021-11-19,-0.0001489243659039
2021-11-22,-0.00175645131895288
2021-11-23,0.0019102245460519997
2021-11-24,0.0011328446169696
2021-11-26,-0.0015194559465732
2021-11-29,0.00719586112603072
2021-11-30,0.00083270267237368
2021-12-01,-0.00663921366025424
2021-12-02,0.0007813720650104001
2021-12-03,-0.00043690378300536003
2021-12-06,0.0009678981875585599
2021-12-07,0.00498362939230488
2021-12-08,-0.0011567688431524
2021-12-09,-0.00113705810975336
2021-12-10,0.0080831955647072
2021-12-13,0.0004229238406356
2021-12-14,0.0006309699344072
2021-12-15,0.008279012509604161
2021-12-16,-0.0021978508032702397
2021-12-17,0.00020245975565584003
2021-12-20,-4.7372878865820004e-05
2021-12-21,0.00136934163596312
2021-12-22,0.00428627496992992
2021-12-23,0.00476871977884424
2021-12-27,0.0075465977607189596
2021-12-28,-0.0008081393237278401
2021-12-29,0.00063451008606056
2021-12-30,-0.00277430587780992
2021-12-31,0.0017745882940091201
2022-01-03,-0.0007995241405466401
2022-01-04,0.00091489697518232
2022-01-05,-0.00589957467111416
2022-01-06,0.00094323437798888
2022-01-07,-0.00212595617467968
2022-01-10,-0.0018564023479137601
2022-01-11,0.004596251255312
2022-01-12,0.00178791350809464
2022-01-13,-0.00061665877499656
2022-01-14,0.00712255886929024
2022-01-18,0.0008144088062107199
2022-01-19,-0.0013625684398518403
2022-01-20,-0.0034321057724264804
2022-01-21,0.0034437911995046405
2022-01-24,-0.00281501483205856
2022-01-25,0.0022888163925976804
2022-01-26,-0.00042517235242952
2022-01-27,-0.007431292319243361
2022-01-28,0.0026286130483869604
2022-01-31,0.001092599143142
2022-02-01,0.00030989835228056
2022-02-02,0.0023411001687771204
2022-02-03,-0.00293669265094432
2022-02-04,-0.0006381245747972801
2022-02-07,-0.0022420870097576797
2022-02-08,0.0025581177822592
2022-02-09,-6.467843426679991e-05
2022-02-10,-0.0016822040712708
2022-02-11,0.0008557658105387201
2022-02-14,0.00046225868980112004
2022-02-15,0.00690015057535376
2022-02-16,-0.000402375884534
2022-02-17,6.54569023204e-05
2022-02-18,-0.0032392994047231996
2022-02-22,-0.0008473423651666402
2022-02-23,-0.0009640056211898401
2022-02-24,-0.004068860120485441
2022-02-25,0.00757715000623912
2022-02-28,-0.0005936971761413601
2022-03-01,-0.004536978090421521
2022-03-02,0.0017489020829794403
2022-03-03,0.00168593708126152
2022-03-04,-0.0016173868002217601
2022-03-07,-0.00330190711245672
2022-03-08,-0.00500494816377144
2022-03-09,0.0036482869956497603
2022-03-10,0.0035786552256488
2022-03-11,0.00101009637594056
2022-03-14,-0.0016250491200346402
2022-03-15,-0.00236968768267136
2022-03-16,-0.00307251742499528
2022-03-17,0.00056762974434112
2022-03-18,0.0034498936672981606
2022-03-21,0.0058024710014516
2022-03-22,0.0023127213821183203
2022-03-23,-0.0017304096424388003
2022-03-24,0.0036644354648328005
2022-03-25,0.0031783237205264803
2022-03-28,0.00175846665555784
2022-03-29,0.00112090436614104
2022-03-30,0.0003145457885512
2022-03-31,-0.0041280489407238405
2022-04-01,0.0028509936141469603
2022-04-04,-0.0007120307165836001
2022-04-05,-0.0053492672571696
2022-04-06,0.00130808003209544
2022-04-07,0.00615911995428312
2022-04-08,0.0034861361890486404
2022-04-11,-0.0059197557768764005
2022-04-12,-0.0018985847616012801
2022-04-13,0.0018717313377067202
2022-04-14,-0.00052004821486392
2022-04-18,0.0025000139623520003
2022-04-19,0.0021086681314536
2022-04-20,0.00405089680111368
2022-04-21,7.795654427224001e-05
2022-04-22,0.00013131322580928
2022-04-25,-0.00216604831459248
2022-04-26,-0.00266793288208384
2022-04-27,-0.0007551519416254401
2022-04-28,-0.00158547156659704
2022-04-29,0.0034281650211595203
2022-05-02,0.0008375236016675999
2022-05-03,-0.00231008424299256
2022-05-04,-0.00135425576663936
2022-05-05,-0.0005887542467084001
2022-05-06,0.00177771418753848
2022-05-09,-0.0024904230748883202
2022-05-10,-0.000364387415594
2022-05-11,0.0009559475053674401
2022-05-12,-0.00239271321964928
2022-05-13,0.00516887487352144
2022-05-16,0.0027395345700522403
2022-05-17,0.0013155723240888802
2022-05-18,-0.00250157652189208
2022-05-19,-0.00452214753966528
2022-05-20,0.00760744785039912
2022-05-23,0.00014947470599832005
2022-05-24,0.00070709145805704
2022-05-25,-0.00212670538637816
2022-05-26,-0.00217787079654648
2022-05-27,0.0037500427607428002
2022-05-31,-0.00035699785741136
2022-06-01,0.00100256105189096
2022-06-02,-0.00625514402509456
2022-06-03,-0.0017421288773150402
2022-06-06,0.00111308402638672
2022-06-07,0.00555616745421296
2022-06-08,-0.0005973067899387202
2022-06-09,0.1525013925450081
2022-06-10,-0.0019358760198053
2022-06-13,-0.0034853670048534996
2022-06-14,-0.00028494935065585
2022-06-15,0.0025259901534258502
2022-06-16,-0.0009160268814069001
2022-06-17,0.00135594558920405
2022-06-21,0.00222260415450035
2022-06-22,-0.00093779608406265
2022-06-23,-0.0032879377679914
2022-06-24,0.004132876974338
2022-06-27,-0.0023321318466319498
2022-06-28,-0.0017916881790576
2022-06-29,-0.00142755840966305
2022-06-30,-0.0008572255636579001
2022-07-01,-0.0024993719208397497
2022-07-05,-0.0007850332057720501
2022-07-06,-0.00199950082889915
2022-07-07,0.0028091086577675
2022-07-08,-0.00065239907687345
2022-07-11,-0.0034799346951811
2022-07-12,0.00162084292084175
2022-07-13,-0.0006878654896987001
2022-07-14,-0.00168713292910385
2022-07-15,0.0043836615773141
2022-07-18,-0.0015128163860069
2022-07-19,0.00585821036043595
2022-07-20,-0.00169128216690895
2022-07-21,0.0004981597717686
2022-07-22,-0.0012835266460241
2022-07-25,0.0033804265248896003
2022-07-26,-0.00033057941764035
2022-07-27,0.0027211510507361
2022-07-28,0.0031883725510168503
2022-07-29,0.00216391917071925
2022-08-01,-0.0012939675363696501
2022-08-02,-0.0011430095091389501
2022-08-03,0.0017354237752763499
2022-08-04,-0.0009921175731744
2022-08-05,-0.0001726983514014
2022-08-08,0.0005331172424625
2022-08-09,0.0008074539690618999
2022-08-10,0.0030115153834966
2022-08-11,-0.0012336974764931001
2022-08-12,0.0020550809156509
2022-08-15,0.001114798039034
2022-08-16,-0.00164722471754305
2022-08-17,-0.00057402641962625
2022-08-18,0.00109922615262315
2022-08-19,-0.00344133550816395
2022-08-22,-0.0044711004315688505
2022-08-23,0.00027210341180285
2022-08-24,0.0015035414536393
2022-08-25,0.00249152456624475
2022-08-26,-0.0013380963306576501
2022-08-29,-0.00132267900005595
2022-08-30,-0.00141511122373315
2022-08-31,-0.00130045071252635
2022-09-01,-0.0005723678475194
2022-09-02,-0.0006054385211163501
2022-09-06,-0.00188288998065635
2022-09-07,0.0023208599568838406
2022-09-08,-0.0008011872144540801
2022-09-09,0.00210392631486728
2022-09-12,0.0030711363089837604
2022-09-13,-0.003998643754726801
2022-09-14,0.00172636057069288
2022-09-15,-0.0012240684875170402
2022-09-16,0.00139000961673304
2022-09-19,-0.00035828314379264
2022-09-20,-0.0037720010699204
2022-09-21,-0.00169537577991416
2022-09-22,-0.00020181062883032003
2022-09-23,-0.0050549963982158405
2022-09-26,-0.00345391120006208
2022-09-27,-0.0017158964173358399
2022-09-28,0.0041317049271679205
2022-09-29,-0.0025064881288184002
2022-09-30,-0.0006423678342770401
2022-10-03,0.0045353218008716
2022-10-04,0.0008395878761845601
2022-10-05,0.0031360073797917607
2022-10-06,-0.00208829927982968
2022-10-07,0.0036685579318691207
2022-10-10,0.0032045743603756004
2022-10-11,0.00150628427413928
2022-10-12,-0.0009256711026252001
2022-10-13,0.004883381823114641
2022-10-14,-0.00127199990014856
2022-10-17,0.0013402572444371201
2022-10-18,-0.0022967502082923198
2022-10-19,-0.001239385498068
2022-10-20,0.00070806341806432
2022-10-21,0.00690224576534224
2022-10-24,0.00478866733955496
2022-10-25,0.00558605192645888
2022-10-26,0.00280472270568816
2022-10-27,-9.484819287367994e-05
2022-10-28,0.009178187190682481
2022-10-31,-0.004226408605832961
2022-11-01,0.0027599957618778402
2022-11-02,-0.00484427139980032
2022-11-03,0.00172694465854992
2022-11-04,0.00306090699945312
2022-11-07,0.0027462090858894404
2022-11-08,-0.00021959114830880002
2022-11-09,-0.0037698737076975997
2022-11-10,0.012551452489980321
2022-11-11,0.00039352487559392004
2022-11-14,-0.0008384879654760801
2022-11-15,0.0044659428610696
2022-11-16,-0.0028284995050848
2022-11-17,0.00055007744395736
2022-11-18,0.00214345076677024
2022-11-21,-0.00211798901335112
2022-11-22,0.0032843681859039205
2022-11-23,0.0011141047554649602
2022-11-25,8.813934379840006e-06
2022-11-28,-0.0053705548468273604
2022-11-29,0.00098018880234464
2022-11-30,0.00629756413776776
2022-12-01,0.00060301567114712
2022-12-02,0.0012287259554070401
2022-12-05,-0.004790024801609041
2022-12-06,-0.0050470261155223205
2022-12-07,0.00061483750086376
2022-12-08,0.003888885933414721
2022-12-09,-0.00287754472393216
2022-12-12,0.0032549826740075204
2022-12-13,0.0037970455173190402
2022-12-14,0.00324407590868272
2022-12-15,-0.006260786382002561
2022-12-16,-0.0020239207091878398
2022-12-19,-0.0007255421069960001
2022-12-20,-0.00155956254574424
2022-12-21,0.0036249728143128
2022-12-22,-0.0038662503579048
2022-12-23,3.3990529940079996e-05
2022-12-27,0.00082739995354048
2022-12-28,-0.0033782583098470403
2022-12-29,-0.0013390485681008802
2022-12-30,0.00176173457953088
2023-01-03,0.0048841905740848795
2023-01-04,0.0004995711399856
2023-01-05,0.0034393394599288806
2023-01-06,0.00758040985787016
2023-01-09,-0.00023868996622224
2023-01-10,0.0035242342417656
2023-01-11,0.0011478931942035201
2023-01-12,0.00324904530015224
2023-01-13,0.00135306493020552
2023-01-17,0.00034148668449656
2023-01-18,-0.00777226383923184
2023-01-19,-0.0010009253522218402
2023-01-20,0.007012141685665441
2023-01-23,0.00487300842124688
2023-01-24,-0.0006350948538939201
2023-01-25,-0.0008629415034258401
2023-01-26,0.003966397045652799
2023-01-27,0.0030561418366499204
2023-01-30,-0.005611729394918161
2023-01-31,0.00704283055338896
2023-02-01,0.00784880897710408
2023-02-02,0.0025582826708244804
2023-02-03,-0.0009466910015596801
2023-02-06,-0.00198044306916112
2023-02-07,0.00322131940245696
2023-02-08,-0.004135392982925441
2023-02-09,-0.0026644599703001598
2023-02-10,-0.0003068174184048
2023-02-13,0.00611488849057936
2023-02-14,-0.0025437861934132
2023-02-15,0.00146580853648216
2023-02-16,-0.00382936676043992
2023-02-17,0.0008390877893036
2023-02-21,-0.00183485340801776
2023-02-22,7.722921890656e-05
2023-02-23,0.00604896839404104
2023-02-24,-0.00217762403177448
2023-02-27,-0.00028659762114520003
2023-02-28,0.0010772342166121601
2023-03-01,0.00098192537253704
2023-03-02,-0.0028755278818468
2023-03-03,0.00117896693966744
2023-03-06,0.00027645442763072004
2023-03-07,0.0014113590069376
2023-03-08,-0.0009057551342304801
2023-03-09,-0.00318854376044512
2023-03-10,0.0017329266586324802
2023-03-13,0.00134687779818152
2023-03-14,0.00466172470653112
2023-03-15,-0.00269662072187456
2023-03-16,0.00469974610933296
2023-03-17,-0.00051541173081008
2023-03-20,0.00053960587510304
2023-03-21,0.00644381967857504
2023-03-22,-7.934490768409997e-05
2023-03-23,0.0046373232460168
2023-03-24,0.0037701886069212804
2023-03-27,-0.0012726102763000802
2023-03-28,-0.00428605324830232
2023-03-29,0.00490061791856784
2023-03-30,0.00130683004390184
2023-03-31,0.0036987668150672
2023-04-03,0.00136165284444576
2023-04-04,0.0008364419361686401
2023-04-05,-0.0011049740532556801
2023-04-06,0.0021760100457069603
2023-04-10,0.0009423610764256001
2023-04-11,0.00168515946838816
2023-04-12,0.00112177848275592
2023-04-13,0.0028214874780812
2023-04-14,-0.00021796155381592
2023-04-17,0.0019655975834808005
2023-04-18,-0.00027492769070912
2023-04-19,0.0030504917302444003
2023-04-20,-0.0015754191444064002
2023-04-21,0.00120485037317952
2023-04-24,0.0002515480157542401
2023-04-25,-0.00716459732395688
2023-04-26,0.00208627056072944
2023-04-27,0.00864627847141448
2023-04-28,0.005384253828311761
2023-05-01,0.00116292804344384
2023-05-02,-0.00365205897114712
2023-05-03,0.0020161801612461603
2023-05-04,-0.00056836007237496
2023-05-05,0.00767408708345856
2023-05-08,0.0023241278544420805
2023-05-09,0.0032740924697168008
2023-05-10,0.0035365979617046402
2023-05-11,0.00296977587521216
2023-05-12,-0.00265010529437104
2023-05-15,0.00083039288804432
2023-05-16,0.00253211264117144
2023-05-17,0.0017499940972481602
2023-05-18,0.00460482784851752
2023-05-19,0.00146137858831888
2023-05-22,-0.0007522428883685601
2023-05-23,-0.004547850858402161
2023-05-24,0.00356311165426984
2023-05-25,0.010489230965534401
2023-05-26,0.00022080788737608
2023-05-30,0.0008836325112722401
