smoothing,lev_min,lev_max,threshold,cost_per_trade,sharpe,improvement,annual_return,annual_vol,annual_cost
40,0.2,2.8,0.1,0.0001,3.584362213226791,0.22804366927636388,0.46597431420669677,0.13000201611522053,0.0012732257686260515
40,0.2,2.8,0.05,0.0001,3.579844538692597,0.22649586208458633,0.4653186833362699,0.1299829303498777,0.00143221009138692
40,0.2,2.8,0.07,0.0001,3.578823300153424,0.22614597402968384,0.4651219043568784,0.12996503748506907,0.0013739205090657178
40,0.2,2.8,0.03,0.0001,3.5750828189970605,0.22486444221708704,0.4649363670176341,0.13004911789653742,0.001508044915112731
80,0.2,2.8,0.1,0.0001,3.5748356411318087,0.22477975624101923,0.41271105856669354,0.11544896045515184,0.0012757277972775256
40,0.2,2.8,0.01,0.0001,3.574232531333984,0.2245731238961173,0.46483039346975397,0.1300504064564229,0.001566267918308125
80,0.2,2.8,0.03,0.0001,3.552084995019642,0.21698512353707675,0.4156051951608586,0.11700316736327432,0.0014979727414861938
80,0.2,2.8,0.05,0.0001,3.534072753634273,0.21081392272451513,0.41596643076764295,0.11770171690435144,0.0014229353684910599
80,0.2,2.8,0.01,0.0001,3.5340636716137026,0.2108108111199389,0.41589402296352684,0.11768153084056458,0.001564060606032304
80,0.2,2.8,0.07,0.0001,3.5284601572331984,0.20889098272333206,0.41512493150453156,0.11765045175684993,0.0013434011225305462
40,0.3,2.5,0.1,0.0001,3.527175394402708,0.2084508082190135,0.4149549683962117,0.11764511882644277,0.0010577235455438883
40,0.2,2.8,0.1,0.0005,3.52698497982603,0.2083855699976741,0.4585371520840438,0.13000825200754365,0.006366128843130258
80,0.3,2.5,0.1,0.0001,3.5180261255026894,0.20531616359249846,0.3731634114416025,0.10607181360493202,0.0010646903499890842
40,0.2,2.8,0.07,0.0005,3.516725130707232,0.20487042783051895,0.4571014237098707,0.1299792866148584,0.0068696025453285885
40,0.2,2.8,0.05,0.0005,3.51520774562453,0.20435055427036639,0.45695834468559293,0.1299946909978168,0.007161050456934598
80,0.2,2.8,0.1,0.0005,3.512257961859072,0.20333992446695603,0.40552824606410565,0.11546083757739015,0.006378638986387627
40,0.2,2.8,0.03,0.0005,3.507245809532365,0.20162270350319628,0.4561378970163221,0.13005586770581695,0.007540224575563656
40,0.3,2.5,0.07,0.0001,3.506402647212026,0.20133382640650016,0.4159359469175601,0.11862184374298106,0.0011245368984848627
40,0.2,2.8,0.01,0.0005,3.503760706208218,0.20042866706954585,0.4556937536798855,0.13005846913930344,0.007831339591540623
40,0.3,2.5,0.05,0.0001,3.5020501358078504,0.19984260600036285,0.41574137437123215,0.11871371289644009,0.0011877573208031469
40,0.3,2.5,0.01,0.0001,3.4976847368953843,0.19834697018584124,0.4153983626737412,0.11876380918265869,0.0013207250215621323
40,0.3,2.5,0.03,0.0001,3.4976617822852862,0.19833910567273272,0.41542132872908333,0.11877115472773278,0.0012619811535217744
80,0.3,2.5,0.07,0.0001,3.492787023539498,0.1966689573280917,0.37275049743750777,0.10672007623865146,0.001116754373483634
60,0.2,2.8,0.05,0.0001,3.492110304355539,0.196437105561919,0.464302869852117,0.13295767584231652,0.0013076130623827036
60,0.2,2.8,0.07,0.0001,3.487601143669136,0.19489221531219675,0.46374189327179827,0.13296872955601738,0.0012542328094408374
80,0.2,2.8,0.03,0.0005,3.4797740628463774,0.19221056750946258,0.40715912719211,0.11700734583298289,0.00748986370743097
80,0.3,2.5,0.05,0.0001,3.479359276886785,0.19206845707489148,0.37403532371557957,0.1075012075356167,0.0011879471821246725
40,0.3,2.5,0.1,0.0005,3.4763842376760254,0.1910491744658012,0.40898875258511413,0.11764774105020234,0.005288617727719443
80,0.3,2.5,0.03,0.0001,3.4747797498451174,0.19049945850352856,0.37551596484123495,0.10806899771358831,0.00125433963330874
80,0.3,2.5,0.01,0.0001,3.4703535457212826,0.1889829901250979,0.3750542536790271,0.10807378808463025,0.0013203992120930236
80,0.2,2.8,0.05,0.0005,3.4658438355587955,0.18743791161855713,0.4079405380737353,0.11770309264611264,0.0071146768424552986
80,0.2,2.8,0.07,0.0005,3.4640235820625764,0.1868142718607611,0.4075507689019191,0.11765242332999708,0.00671700561265273
60,0.2,2.8,0.03,0.0001,3.4631641465489884,0.18651981938112094,0.46443350235750236,0.13410669627667118,0.0013795896926554934
80,0.3,2.5,0.1,0.0005,3.462617436359682,0.18633251018998254,0.36733312472692004,0.10608539103098395,0.005323451749945421
60,0.2,2.8,0.01,0.0001,3.4623553384427512,0.18624271243281681,0.4643643436832279,0.1341180492156195,0.0014435357322586703
80,0.2,2.8,0.01,0.0005,3.459023622242707,0.18510122818990413,0.4070748102986226,0.11768488878797823,0.00782030303016152
40,0.2,2.8,0.1,0.001,3.4555575288399263,0.1839137047736885,0.44929272046437974,0.13002032717285217,0.012732257686260516
40,0.3,2.5,0.07,0.0005,3.4524701008544603,0.18285591647932833,0.40958742607443877,0.11863605306040709,0.005622684492424313
80,0.4,2.2,0.1,0.0001,3.451081817639296,0.18238027470203982,0.3342351002148718,0.09684937010375039,0.0008235777930651856
60,0.2,2.8,0.1,0.0001,3.445856467937056,0.1805900098683375,0.46611674459373,0.13526876378364705,0.0011533375660610198
40,0.3,2.5,0.05,0.0005,3.4453135538241546,0.1804040012565826,0.40903862271854696,0.11872319204866887,0.005938786604015734
40,0.2,2.8,0.07,0.001,3.4394859321482674,0.178407391126166,0.44713656355531883,0.13000098630321827,0.013739205090657177
40,0.3,2.5,0.03,0.0005,3.437581851112883,0.17775503109049096,0.4083031085782123,0.11877625792271046,0.006309905767608871
80,0.4,2.2,0.07,0.0001,3.4374856252880255,0.17772206301750962,0.33312090769160685,0.09690830566417126,0.0008844928046269798
100,0.2,2.8,0.1,0.0001,3.43680947169579,0.17749040502955882,0.3932162387840279,0.11441316198130913,0.0011034409056927793
80,0.3,2.5,0.07,0.0005,3.435327187879481,0.17698255756649486,0.3666387600616299,0.10672600890977853,0.00558377186741817
40,0.2,2.8,0.05,0.001,3.4348415909827037,0.17681618649141018,0.44657402648599653,0.13001299031034275,0.014322100913869196
40,0.3,2.5,0.01,0.0005,3.434779313478446,0.17679484950304455,0.40794960588265883,0.1187702523657984,0.006603625107810661
60,0.2,2.8,0.05,0.0005,3.434336119667569,0.17664300621229062,0.45667240652122865,0.13297254275898682,0.006538065311913518
80,0.2,2.8,0.1,0.001,3.434276363037439,0.17662253290435942,0.3965997233687233,0.11548276301734536,0.012757277972775254
60,0.2,2.8,0.07,0.0005,3.4322419017393613,0.17592550309295463,0.4564251976055307,0.13298165183934954,0.006271164047204186
40,0.4,2.2,0.05,0.0001,3.4246340046784156,0.17331895016487045,0.36799008126753163,0.10745384200612909,0.0009431507782473945
40,0.4,2.2,0.07,0.0001,3.424175982304328,0.17316202643801898,0.3679787221389237,0.10746489784420755,0.000884605306910406
40,0.2,2.8,0.03,0.001,3.422935946619057,0.1727371759674515,0.445213166815595,0.1300676301744256,0.015080449151127311
40,0.4,2.2,0.1,0.0001,3.421864390181711,0.17237004842261264,0.36807895947662894,0.10756678743107141,0.0008080205293099278
40,0.4,2.2,0.03,0.0001,3.420260772071159,0.17182063043652473,0.3679041728145973,0.10756611771207457,0.0010058337230275393
80,0.3,2.5,0.05,0.0005,3.418727104972778,0.17129517847076248,0.3675292340776728,0.1075047006656588,0.005939735910623364
100,0.2,2.8,0.03,0.0001,3.417286308700166,0.17080154511675352,0.39356513062336185,0.11516890745190803,0.0013204184650096823
60,0.3,2.5,0.05,0.0001,3.417152676460428,0.17075576117633137,0.4145440914243803,0.12131272163518765,0.001089063205980567
40,0.2,2.8,0.01,0.001,3.4162096212989392,0.1704326596447476,0.4443521470602483,0.13007168655279797,0.015662679183081247
40,0.4,2.2,0.01,0.0001,3.415422065709022,0.17016283405267102,0.36733217274373375,0.10755103342329601,0.0010754877706732875
40,0.3,2.5,0.1,0.001,3.4130871742958173,0.16936287343266085,0.4015656083124177,0.11765465920022043,0.010577235455438885
100,0.2,2.8,0.01,0.0001,3.4114091789115837,0.16878797293820774,0.39404397750806663,0.11550768519471097,0.0013794791154701036
80,0.3,2.5,0.03,0.0005,3.4112239258705364,0.168724503118268,0.36864056648252674,0.10806695030683175,0.006271698166543701
80,0.4,2.2,0.05,0.0001,3.410192439992149,0.1683711042072351,0.334774600140195,0.09816882948135494,0.0009254166965925517
100,0.2,2.8,0.07,0.0001,3.409968634170699,0.16829442576185807,0.39387960873672245,0.11550827910548027,0.001169185560976234
100,0.2,2.8,0.05,0.0001,3.4082390024312765,0.16770183405894942,0.3940241831108213,0.11560931696097108,0.0012380059762020354
80,0.4,2.2,0.1,0.0005,3.4056819853982536,0.16682577064994236,0.3298513835984924,0.09685325435924995,0.004117888965325928
80,0.3,2.5,0.01,0.0005,3.4033384599878436,0.16602285192330743,0.36781951495342313,0.10807609036767296,0.006601996060465119
60,0.2,2.8,0.03,0.0005,3.4028060232825603,0.16584043299176066,0.4563838177048871,0.13411984538120414,0.006897948463277467
80,0.4,2.2,0.03,0.0001,3.402121094516824,0.16560576852856437,0.335447571115673,0.09859953887482478,0.0010011516596553857
80,0.4,2.2,0.01,0.0001,3.400477838759342,0.16504277022930464,0.33530358720731335,0.09860484411498127,0.0010752971924755947
60,0.2,2.8,0.01,0.0005,3.3992329183752137,0.1646162462047961,0.4559431753157388,0.13413119555622371,0.007217678661293351
60,0.2,2.8,0.1,0.0005,3.395676280413838,0.1633977011826836,0.4593759870327152,0.13528262092661264,0.005766687830305099
60,0.3,2.5,0.03,0.0001,3.3944063936215385,0.1629626233799364,0.4152166984368677,0.1223238028354841,0.0011469105318825169
80,0.5,2.0,0.07,0.0001,3.3939923459093047,0.1628207658773908,0.3115078735935062,0.09178213792054038,0.0007205894608431474
80,0.3,2.5,0.1,0.001,3.393510813460043,0.16265578732871486,0.3600790963143816,0.1061081328770669,0.010646903499890841
60,0.3,2.5,0.01,0.0001,3.391407012323348,0.16193500089206495,0.4148372843046546,0.12232011162248037,0.0012175777483071073
80,0.2,2.8,0.03,0.001,3.389820911601459,0.16139158456456237,0.39667115417869225,0.11701832177066021,0.01497972741486194
80,0.4,2.2,0.07,0.0005,3.3887504618583915,0.16102483618589636,0.32841726762019574,0.09691397207219904,0.004422464023134898
100,0.3,2.5,0.1,0.0001,3.3883750874021485,0.16089622858510866,0.35658013126371135,0.1052363218551166,0.0008841740479588268
120,0.2,2.8,0.05,0.0001,3.38565169143285,0.15996316184127107,0.39970448368520173,0.11805835925078337,0.0011165387395279693
40,0.3,2.5,0.07,0.001,3.385312317812269,0.15984688854033738,0.40169109616050336,0.1186570273138323,0.011245368984848627
20,0.2,2.8,0.1,0.0001,3.3848628585722627,0.15969289864159036,0.514420586935816,0.15197678855231345,0.001789244551051721
20,0.2,2.8,0.01,0.0001,3.3846874635185924,0.15963280628136872,0.5146573601108755,0.15205461823522615,0.002072392832308181
20,0.2,2.8,0.05,0.0001,3.3839744346402605,0.1593885143967998,0.5143965693621202,0.15200959088120417,0.001951705987485596
80,0.2,2.8,0.07,0.001,3.383771830052092,0.159319099737492,0.3981387813542028,0.11766123762194497,0.01343401122530546
100,0.2,2.8,0.1,0.0005,3.3830489407085285,0.15907142954426365,0.3870873629913747,0.11441967579407973,0.005517204528463895
20,0.2,2.8,0.07,0.0001,3.382147616139653,0.1587626253930854,0.5141489884272292,0.15201849439501205,0.0018746567626006885
120,0.2,2.8,0.01,0.0001,3.3818444619127694,0.15865876127249937,0.3992436674302049,0.11805500575990206,0.0012500928775153754
20,0.2,2.8,0.03,0.0001,3.3811315811673257,0.15841452013995963,0.5141497814876084,0.1520644107290553,0.002018384203348715
80,0.2,2.8,0.05,0.001,3.380920014378511,0.15834203492775803,0.39797087594845904,0.11771082257372333,0.014229353684910597
120,0.2,2.8,0.03,0.0001,3.380701032506099,0.15826700922273593,0.39912419025806245,0.11805959368202205,0.0011776054712940031
40,0.4,2.2,0.1,0.0005,3.3805240272803507,0.15820636519906367,0.36366820893562557,0.10757746609723065,0.004040102646549639
40,0.5,2.0,0.07,0.0001,3.3794867853657595,0.1578509942039055,0.33824724218562574,0.10008834585486254,0.0007136143054848947
40,0.4,2.2,0.07,0.0005,3.3791259566758782,0.1577273701497664,0.36315207511603553,0.10746923310111718,0.004423026534552029
40,0.4,2.2,0.05,0.0005,3.376481788716719,0.156821447832327,0.36284402781304226,0.10746216047294198,0.004715753891236972
120,0.2,2.8,0.07,0.0001,3.3760652971904137,0.1566787530510074,0.39837813276536926,0.11800071909062378,0.0010651051910201337
40,0.3,2.5,0.05,0.001,3.3746936019870892,0.15620879451712838,0.4007041350476275,0.1187379307003411,0.011877573208031468
60,0.3,2.5,0.07,0.0001,3.3734304073213193,0.1557760095138053,0.416048764092408,0.12333106477888557,0.0010237108217867107
100,0.3,2.5,0.07,0.0001,3.3709735289949343,0.15493425477602638,0.3564197677941803,0.1057319984059465,0.0009843067186904894
100,0.3,2.5,0.03,0.0001,3.3700211252056,0.15460795029715124,0.35672398174265174,0.10585215002795821,0.0011037274697081668
40,0.4,2.2,0.03,0.0005,3.36912410320988,0.15430062025696148,0.3624177440444898,0.10757031588691018,0.005029168615137695
60,0.3,2.5,0.05,0.0005,3.366141019292039,0.1532785814388123,0.40840141152074194,0.12132629298062986,0.005445316029902834
80,0.2,2.8,0.01,0.001,3.3657181493264656,0.1531337013309278,0.3961267974003979,0.11769458398638319,0.01564060606032304
40,0.5,2.0,0.1,0.0001,3.364330370783056,0.15265823245997978,0.3398484149092822,0.10101517314132906,0.0006235799299778386
100,0.3,2.5,0.01,0.0001,3.364142510077383,0.15259386922418403,0.3571515773724536,0.10616422351389576,0.0011639040431246335
80,0.3,2.5,0.07,0.001,3.36369663732914,0.15244110809871456,0.35903643175662436,0.10673864812069031,0.01116754373483634
60,0.2,2.8,0.07,0.001,3.3633449604985874,0.15232061957671258,0.447329829422759,0.1330014716529244,0.012542328094408372
20,0.3,2.5,0.1,0.0001,3.3629195590193897,0.15217487214317982,0.4548749789356763,0.13526192671355944,0.001476834826277348
40,0.3,2.5,0.03,0.001,3.3628321137081048,0.1521449123750138,0.39945501270492545,0.1187852973916254,0.012619811535217742
100,0.3,2.5,0.05,0.0001,3.3625713682009244,0.15205557796896424,0.35693651023465267,0.10614986899910003,0.0010220506851844936
60,0.2,2.8,0.05,0.001,3.362464677394724,0.15201902447315935,0.4471893467112633,0.13299451135283025,0.013076130623827035
60,0.3,2.5,0.1,0.0001,3.3620076249591913,0.15186243305839883,0.4141728067890966,0.12319210810657336,0.0009584598512597428
40,0.4,2.2,0.01,0.0005,3.3607533110409156,0.15143269070118404,0.3614690047294078,0.10755594691877314,0.0053774388533664366
20,0.3,2.5,0.07,0.0001,3.360682951170944,0.15140858460147935,0.4547616898644329,0.13531823634418796,0.0015507192349458222
80,0.4,2.2,0.05,0.0005,3.359841859447162,0.1511204169149494,0.32984778314520136,0.09817360368248863,0.004627083482962759
40,0.5,2.0,0.05,0.0001,3.3576384639372794,0.1503655083019642,0.3384016655096558,0.1007856173749078,0.0007678966700960579
40,0.5,2.0,0.03,0.0001,3.356702374268836,0.1500447932283133,0.3385578579397872,0.10086025515250889,0.0008254680090278061
40,0.3,2.5,0.01,0.001,3.3565457995538073,0.149991148932307,0.3986931329079091,0.1187807814095396,0.013207250215621321
100,0.2,2.8,0.07,0.0005,3.3535889335890485,0.14897809268606013,0.3873836323570914,0.11551315323029442,0.005845927804881169
40,0.5,2.0,0.01,0.0001,3.353421727799666,0.1489208060618568,0.3383492997809283,0.10089673391689236,0.00089134947764074
100,0.2,2.8,0.03,0.0005,3.353403536143277,0.14891457339140302,0.38623246827340285,0.11517625722957452,0.006602092325048411
80,0.5,2.0,0.07,0.0005,3.352591395793942,0.14863632477833472,0.3077360823701807,0.09179051248424037,0.003602947304215737
80,0.4,2.2,0.1,0.001,3.3489844968431735,0.1474005597638879,0.3243913320003211,0.09686259590216065,0.008235777930651856
100,0.2,2.8,0.05,0.0005,3.3484286421035923,0.14721011754477817,0.38714520068711145,0.11561996448695236,0.0061900298810101785
80,0.4,2.2,0.03,0.0005,3.348085652934545,0.14709260551540662,0.330116424720972,0.09859856017471659,0.005005758298276927
80,0.5,2.0,0.1,0.0001,3.3459385229917573,0.1463569741320537,0.3101986375085346,0.09270900686817514,0.000626035949017822
100,0.2,2.8,0.01,0.0005,3.3448206453741087,0.14597397641873297,0.3863814316618679,0.11551633783301174,0.006897395577350519
80,0.5,2.0,0.03,0.0001,3.3438850817603827,0.14565344157747112,0.31194929660014403,0.09328947884653944,0.0008193450965049544
80,0.5,2.0,0.01,0.0001,3.3434965850230314,0.14552033813243473,0.31192584928183975,0.09329330578026927,0.0008915836958792128
80,0.3,2.5,0.05,0.001,3.343187018121423,0.1454142769558229,0.35943905164385304,0.1075138930893032,0.011879471821246728
100,0.3,2.5,0.1,0.0005,3.3425214863261736,0.1451862581175364,0.3517947991437429,0.10524832841999379,0.004420870239794134
80,0.4,2.2,0.01,0.0005,3.3423659079586763,0.1451329551816399,0.32957875970191397,0.09860642693761845,0.005376485962377974
40,0.5,2.0,0.07,0.0005,3.341280618931272,0.14476112269369518,0.33443654166672676,0.10009232381496237,0.003568071527424473
60,0.3,2.5,0.03,0.0005,3.3412453200893797,0.1447490289049708,0.40874611574492836,0.12233346449819921,0.005734552659412584
60,0.4,2.2,0.03,0.0001,3.3406150830276147,0.14453310244782094,0.366652247537941,0.10975590974271793,0.0009209741238088522
60,0.4,2.2,0.05,0.0001,3.3381521262041014,0.1436892651470997,0.36631952549651015,0.10973721737273295,0.000864296541930985
120,0.3,2.5,0.05,0.0001,3.337559615387938,0.1434862641350697,0.3619756506399454,0.1084551865294162,0.0009181916826045049
80,0.5,2.0,0.05,0.0001,3.3363497831543785,0.14307176171401784,0.3111239987639318,0.09325281190084847,0.0007530439531882934
60,0.3,2.5,0.01,0.0005,3.3349655123719386,0.14259749464227311,0.4079706895594928,0.12233130688938681,0.0060878887415355375
120,0.3,2.5,0.07,0.0001,3.334140274440312,0.14231475864705442,0.3613338148004055,0.10837390903148521,0.0008494445502259508
100,0.4,2.2,0.07,0.0001,3.3335259900579586,0.14210429776112593,0.320502025910973,0.09614505087611468,0.0007659171832912386
60,0.2,2.8,0.1,0.001,3.3331823211350264,0.14198655284026485,0.4509926521312375,0.13530392540233563,0.011533375660610199
120,0.2,2.8,0.05,0.0005,3.3328737358679343,0.14188082798291476,0.3934750489913015,0.1180587925539382,0.005582693697639847
120,0.3,2.5,0.01,0.0001,3.332694027815592,0.1418192579398029,0.36132046620048697,0.10841693332325313,0.0010520090217419164
80,0.3,2.5,0.03,0.001,3.3320761539313977,0.1416075672493096,0.3600937749587123,0.10806889108277148,0.012543396333087401
40,0.5,2.0,0.1,0.0005,3.331167999487447,0.141296423104473,0.3365137801278828,0.10101975648771266,0.0031178996498891927
120,0.3,2.5,0.03,0.0001,3.331024368468993,0.14124721346760283,0.3611884623103132,0.10843164815282418,0.0009802559750720894
40,0.4,2.2,0.1,0.001,3.328953310686468,0.1405376452802277,0.3581742685751954,0.10759365937197113,0.008080205293099278
80,0.4,2.2,0.07,0.001,3.327934676398226,0.14018864947161006,0.32256043727668837,0.09692511080950385,0.008844928046269795
60,0.2,2.8,0.03,0.001,3.3277552148530547,0.14012716388468674,0.44638305775561204,0.13413939095136335,0.013795896926554934
60,0.3,2.5,0.07,0.0005,3.3262805050943802,0.1396219113807748,0.4102682138222269,0.1233414359353875,0.005118554108933553
120,0.2,2.8,0.07,0.0005,3.3256344101585764,0.1394005518338134,0.3924400917052995,0.11800457997022791,0.00532552595510067
120,0.2,2.8,0.03,0.0005,3.32496057516576,0.13916968822465814,0.3925569737609085,0.11806364763929217,0.0058880273564700155
120,0.2,2.8,0.1,0.0001,3.323574725421065,0.1386948801823066,0.4001640439998573,0.12040169909198005,0.0009751136203668532
40,0.4,2.2,0.07,0.001,3.3229600891943085,0.13848429875044388,0.3571422506068993,0.10747714116948444,0.008846053069104059
120,0.2,2.8,0.01,0.0005,3.322712641909522,0.13839952046814857,0.39227285552945146,0.11805801397981171,0.006250464387576876
120,0.3,2.5,0.1,0.0001,3.3217820741048514,0.13808069724845798,0.35985928418665414,0.10833320072137136,0.000797679915337159
60,0.2,2.8,0.01,0.001,3.3207753848773387,0.13773579395486402,0.4454839430876423,0.13415057974603042,0.014435357322586701
100,0.3,2.5,0.07,0.0005,3.320529018724187,0.1376513860806862,0.35109566081223975,0.1057348569557563,0.004921533593452446
20,0.3,2.5,0.01,0.0001,3.320400909133866,0.13760749426339533,0.4567806226398581,0.137567912773223,0.0017505559044172412
80,0.3,2.5,0.01,0.001,3.3199289861794905,0.13744580803805553,0.35882875642430223,0.108083262599311,0.013203992120930238
20,0.3,2.5,0.05,0.0001,3.318233084254201,0.13686477255693705,0.45648777532107654,0.1375695328598882,0.001619165990265358
60,0.3,2.5,0.1,0.0005,3.3178497830312987,0.13673344915483382,0.40876704329969726,0.12320239613929537,0.004792299256298714
20,0.3,2.5,0.03,0.0001,3.317233079282144,0.13652215936604684,0.4563430956419512,0.13756738966943644,0.0016893269835964735
60,0.4,2.2,0.01,0.0001,3.316975550670185,0.1364339271052539,0.36677831676209927,0.11057612911496825,0.000990798817586033
40,0.5,2.0,0.05,0.0005,3.316759340148624,0.1363598508968691,0.3343008654096664,0.10079141448794002,0.0038394833504802888
40,0.4,2.2,0.05,0.001,3.316481107011654,0.13626452502796615,0.3564382369821648,0.10747482813292332,0.009431507782473944
100,0.2,2.8,0.1,0.001,3.316044963689233,0.13611509731554913,0.3794632815788419,0.1144324898286885,0.01103440905692779
20,0.2,2.8,0.1,0.0005,3.3141631401764347,0.13547036296279322,0.5036398848386527,0.15196593032286296,0.008946222755258604
100,0.3,2.5,0.03,0.0005,3.3134153163864744,0.13521414994179715,0.35075354705386186,0.10585861220572393,0.005518637348540833
40,0.5,2.0,0.03,0.0005,3.3127985597646012,0.13500284203820956,0.3341496327841278,0.10086626963755731,0.00412734004513903
100,0.4,2.2,0.01,0.0001,3.3108868510342813,0.13434786866662712,0.321091546365853,0.09698052540380468,0.0009486750863681026
80,0.5,2.0,0.1,0.0005,3.3106442706621673,0.1342647578445216,0.30692532753107593,0.0927086399015885,0.003130179745089109
100,0.3,2.5,0.05,0.0005,3.3101830624125705,0.13410674260012323,0.351405685841496,0.10615898855617367,0.005110253425922467
100,0.4,2.2,0.05,0.0001,3.3095518542215236,0.13389048342292564,0.3208704656102235,0.09695284429550023,0.000806276609007333
20,0.2,2.8,0.07,0.0005,3.307937662222264,0.13333744270110007,0.5028558577524889,0.15201491355029695,0.009373283813003442
100,0.4,2.2,0.03,0.0001,3.307451759700385,0.1331709669153447,0.3209660343852112,0.09704330031234887,0.0008798900840084687
