date,baseline_returns,enhanced_returns,composite_alpha
2022-02-02 23:02:09.487608,0.005467141530112327,0.010901852229427487,0.543471069931516
2022-02-03 23:02:09.487608,-0.0008826430117118466,0.004724020382824425,0.5606663394536271
2022-02-04 23:02:09.487608,0.006976885381006924,0.012464841717523285,0.548795633651636
2022-02-07 23:02:09.487608,0.015730298564080255,0.021464120653463994,0.5733822089383741
2022-02-08 23:02:09.487608,-0.0018415337472333596,0.0033453511570347054,0.5186884904268065
2022-02-09 23:02:09.487608,-0.0018413695694918055,0.0038515630835723523,0.5692932653064158
2022-02-10 23:02:09.487608,0.016292128155073915,0.02103404188009074,0.47419137250168253
2022-02-11 23:02:09.487608,0.008174347291529088,0.013420252263590688,0.52459049720616
2022-02-14 23:02:09.487608,-0.004194743859349521,0.0012361566403644763,0.5430900499713998
2022-02-15 23:02:09.487608,0.005925600435859647,0.011657012021015661,0.5731411585156014
2022-02-16 23:02:09.487608,-0.004134176928124622,0.0014449875998144793,0.5579164527939101
2022-02-17 23:02:09.487608,-0.004157297535702568,0.0010007236811868546,0.5158021216889422
2022-02-18 23:02:09.487608,0.002919622715660341,0.00817870665096165,0.5259083935301309
2022-02-21 23:02:09.487608,-0.01863280244657798,-0.013285277908663684,0.5347524537914295
2022-02-22 23:02:09.487608,-0.01674917832513033,-0.011354576319324974,0.5394602005805353
2022-02-23 23:02:09.487608,-0.005122875292409727,0.00011032397255018433,0.5233199264959911
2022-02-24 23:02:09.487608,-0.009628311203344238,-0.004560501021046204,0.5067810182298034
2022-02-25 23:02:09.487608,0.003642473325952739,0.008815458053168228,0.5172984727215489
2022-02-28 23:02:09.487608,-0.00858024075521211,-0.0037693061279686956,0.4810934627243414
2022-03-01 23:02:09.487608,-0.013623037013352915,-0.008641878543056751,0.4981158470296165
2022-03-02 23:02:09.487608,0.015156487689215542,0.020966050522111843,0.5809562832896301
2022-03-03 23:02:09.487608,-0.0017577630048653567,0.0028367917840563775,0.4594554788921734
2022-03-04 23:02:09.487608,0.0011752820468792385,0.0057115510277654345,0.45362689808861956
2022-03-07 23:02:09.487608,-0.013747481862134567,-0.008262132930710204,0.5485348931424364
2022-03-08 23:02:09.487608,-0.004943827245251827,-0.0001953022285087853,0.47485250167430415
2022-03-09 23:02:09.487608,0.001609225897098661,0.00637842410857756,0.4769198211478899
2022-03-10 23:02:09.487608,-0.011009935774223028,-0.006302702627243372,0.4707233146979656
2022-03-11 23:02:09.487608,0.004256980183456719,0.009238614154692872,0.4981633971236154
2022-03-14 23:02:09.487608,-0.005506386899188051,9.518214840315096e-05,0.5601569047591202
2022-03-15 23:02:09.487608,-0.002416937497932768,0.002839079081989145,0.5256016579921913
2022-03-16 23:02:09.487608,-0.005517066122293969,-0.00036183520213101464,0.5155230920162954
2022-03-17 23:02:09.487608,0.01902278184508938,0.023315992176042376,0.42932103309529973
2022-03-18 23:02:09.487608,0.0003650277526206608,0.004930425465910201,0.456539771328954
2022-03-21 23:02:09.487608,-0.010077109289559003,-0.006062464554714069,0.4014644734844933
2022-03-22 23:02:09.487608,0.00872544912103189,0.013411358351177599,0.4685909230145707
2022-03-23 23:02:09.487608,-0.011708436499710222,-0.006126516696300503,0.558191980340972
2022-03-24 23:02:09.487608,0.0025886359500475542,0.007933822622741633,0.5345186672694079
2022-03-25 23:02:09.487608,-0.019096701238797757,-0.014011972207770704,0.5084729031027051
2022-03-28 23:02:09.487608,-0.012781860488984305,-0.007586026561135827,0.5195833927848478
2022-03-29 23:02:09.487608,0.0024686123586912354,0.0074022417615897,0.4933629402898464
2022-03-30 23:02:09.487608,0.007884665799954104,0.0131631046940134,0.5278438894059296
2022-03-31 23:02:09.487608,0.0022136828118997053,0.00753468154308923,0.5320998731189525
2022-04-01 23:02:09.487608,-0.0006564828238824053,0.0039211602049632165,0.4577643028845621
2022-04-04 23:02:09.487608,-0.0025110369558928878,0.0026396625853994963,0.5150699541292384
2022-04-05 23:02:09.487608,-0.014285219903674274,-0.008904717625403364,0.538050227827091
2022-04-06 23:02:09.487608,-0.006698442083947086,-0.001762436220845558,0.4936005863101528
2022-04-07 23:02:09.487608,-0.004106387709597875,0.001235532758481852,0.5341920468079727
2022-04-08 23:02:09.487608,0.011071222262189158,0.016954543105098942,0.5883320842909784
2022-04-11 23:02:09.487608,0.003936182895684614,0.009091432298641454,0.515524940295684
2022-04-12 23:02:09.487608,-0.01713040155362734,-0.01171545612192537,0.5414945431701969
2022-04-13 23:02:09.487608,0.00374083969394795,0.008656278024871785,0.4915438330923835
2022-04-14 23:02:09.487608,-0.0033508228041631656,0.0018218156267446797,0.5172638430907845
2022-04-15 23:02:09.487608,-0.006269220003059588,-0.0010454705083421433,0.5223749494717445
2022-04-18 23:02:09.487608,0.006616762888408678,0.011672335117570274,0.5055572229161596
2022-04-19 23:02:09.487608,0.01080999522495951,0.015490159515529537,0.4680164290570027
2022-04-20 23:02:09.487608,0.009812801191161987,0.014755435473059051,0.4942634281897065
2022-04-21 23:02:09.487608,-0.007892175232226385,-0.0025666124354805234,0.5325562796745862
2022-04-22 23:02:09.487608,-0.002592123758512146,0.0025427220689709204,0.5134845827483067
2022-04-25 23:02:09.487608,0.0038126343140356396,0.009005509846495478,0.5192875532459837
2022-04-26 23:02:09.487608,0.010255451271223593,0.015002659982875626,0.4747208711652034
2022-04-27 23:02:09.487608,-0.0042917423784529,0.0008975351146204586,0.5189277493073359
2022-04-28 23:02:09.487608,-0.0013565897666381712,0.0034943760000731875,0.48509657667113587
2022-04-29 23:02:09.487608,-0.010563349740060282,-0.005886950772961024,0.46763989670992573
2022-05-02 23:02:09.487608,-0.011462066240806708,-0.0065901968708854545,0.48718693699212534
2022-05-03 23:02:09.487608,0.008625258223941982,0.013067748688278499,0.44424904643365176
2022-05-04 23:02:09.487608,0.01406240028570823,0.01857781558593014,0.4515415300221907
2022-05-05 23:02:09.487608,-0.00022010121580333852,0.004560402691026416,0.47805039068297533
2022-05-06 23:02:09.487608,0.010535328978920242,0.015501330780965345,0.49660018020451036
2022-05-09 23:02:09.487608,0.004116360250476341,0.008627967912894162,0.45116076624178203
2022-05-10 23:02:09.487608,-0.0059511975460512425,-0.0005742417854187653,0.5376955760632477
2022-05-11 23:02:09.487608,0.004113956055084139,0.009257283699878098,0.5143327644793958
2022-05-12 23:02:09.487608,0.015880365664659692,0.0208437458138971,0.4963380149237408
2022-05-13 23:02:09.487608,0.0001417396089004846,0.004857155333568862,0.4715415724668377
2022-05-16 23:02:09.487608,0.016146436558140062,0.02135003663933428,0.5203600081194216
2022-05-17 23:02:09.487608,-0.025697451040897445,-0.020555730050737474,0.5141720990159969
2022-05-18 23:02:09.487608,0.00871902504375224,0.014093260672933407,0.5374235629181168
2022-05-19 23:02:09.487608,0.0013704706823817123,0.006638159667142567,0.5267688984760854
2022-05-20 23:02:09.487608,-0.002490073504658675,0.002441504603579661,0.49315781082383353
2022-05-23 23:02:09.487608,0.001417607765355023,0.006979867946267005,0.5562260180911982
2022-05-24 23:02:09.487608,-0.01937568914600893,-0.013833425453669779,0.554226369233915
2022-05-25 23:02:09.487608,-0.0016967188783751194,0.004162685147237546,0.5859404025612666
2022-05-26 23:02:09.487608,0.004071125715117464,0.0095569705673836,0.5485844852266136
2022-05-27 23:02:09.487608,0.015278940447415162,0.02129659791023686,0.6017657462821698
2022-05-30 23:02:09.487608,-0.004682702182736474,9.434813006754892e-05,0.47770503128040226
2022-05-31 23:02:09.487608,-0.0075849360289318764,-0.0018951140878371723,0.5689821941094704
2022-06-01 23:02:09.487608,-0.004517570435845365,0.0006898805153398233,0.5207450951185189
2022-06-02 23:02:09.487608,0.009654021177020742,0.01520641753929432,0.555239636227358
2022-06-03 23:02:09.487608,0.0037875110965968446,0.009150383945413345,0.53628728488165
2022-06-06 23:02:09.487608,-0.004797602037670387,0.0007057386855404664,0.5503340723210853
2022-06-07 23:02:09.487608,0.0056326743311335605,0.010733082954764338,0.5100408623630777
2022-06-08 23:02:09.487608,0.0014707754934804038,0.006200008510425912,0.4729233016945508
2022-06-09 23:02:09.487608,0.010186449905328894,0.01578028204903682,0.5593832143707925
2022-06-10 23:02:09.487608,-0.006520530938773524,-0.0013711357122673804,0.5149395226506144
2022-06-13 23:02:09.487608,-0.002776621465977682,0.0024477991374814976,0.522442060345918
2022-06-14 23:02:09.487608,-0.003421081531321576,0.002146449930460984,0.556753146178256
2022-06-15 23:02:09.487608,-0.014135149481321186,-0.009237180221675627,0.4897969259645559
2022-06-16 23:02:09.487608,0.0034612027706457608,0.009015066576278902,0.5553863805633141
2022-06-17 23:02:09.487608,0.003110552721798893,0.008154286683858356,0.5043733962059462
2022-06-20 23:02:09.487608,0.0005511345664246089,0.00578133441546619,0.5230199849041581
2022-06-21 23:02:09.487608,-0.0018458713337514694,0.003510159059949883,0.5356030393701352
2022-06-22 23:02:09.487608,-0.013653707420504143,-0.008780240551854147,0.4873466868649995
2022-06-23 23:02:09.487608,-0.00370645322765359,0.0012272822113949364,0.49337354390485266
2022-06-24 23:02:09.487608,-0.002927145165267695,0.0030170050899249227,0.5944150255192617
2022-06-27 23:02:09.487608,-0.007522772692216189,-0.001694532119596955,0.5828240572619234
2022-06-28 23:02:09.487608,-0.0011128571166600914,0.004364334017601856,0.5477191134261947
2022-06-29 23:02:09.487608,0.0045405085681453836,0.010124608211102405,0.5584099642957021
2022-06-30 23:02:09.487608,0.0193618590121053,0.024692705504585875,0.5330846492480574
2022-07-01 23:02:09.487608,0.0022457781283183897,0.008094206466504456,0.5848428338186067
2022-07-04 23:02:09.487608,0.0030755039072276435,0.008449750713110807,0.5374246805883163
2022-07-05 23:02:09.487608,-0.00024445915766167217,0.005281991013075938,0.5526450170737609
2022-07-06 23:02:09.487608,-0.018687712152990414,-0.01310498394542278,0.5582728207567633
2022-07-07 23:02:09.487608,0.00023486124550783124,0.0052397154857775664,0.5004854240269735
2022-07-08 23:02:09.487608,0.0011023020994102644,0.006857061949139847,0.5754759849729583
2022-07-11 23:02:09.487608,0.025132421124852863,0.02971683319268011,0.4584412067827246
2022-07-12 23:02:09.487608,-0.0014236096478112252,0.00421019879376307,0.5633808441574295
2022-07-13 23:02:09.487608,0.0035154734233361247,0.00852416524638381,0.5008691823047685
2022-07-14 23:02:09.487608,0.0001528823029475669,0.0053042107753593325,0.5151328472411765
2022-07-15 23:02:09.487608,-0.01118678037619532,-0.006804564509164178,0.4382215867031142
2022-07-18 23:02:09.487608,0.011928228145150207,0.016693874961382544,0.47656468162323373
2022-07-19 23:02:09.487608,0.008019330326867741,0.012770812831014638,0.47514825041468983
2022-07-20 23:02:09.487608,0.00841031947043047,0.013365512462324196,0.4955192991893726
2022-07-21 23:02:09.487608,-0.008593874547947388,-0.0035016291531192022,0.5092245394828186
2022-07-22 23:02:09.487608,0.014527943109360992,0.019969132472798846,0.5441189363437853
2022-07-25 23:02:09.487608,-0.013518510627922808,-0.008450503388337246,0.5068007239585561
2022-07-26 23:02:09.487608,0.006368570938002704,0.011606320350502242,0.5237749412499538
2022-07-27 23:02:09.487608,0.022404556258099787,0.027128799845124448,0.4724243587024661
2022-07-28 23:02:09.487608,-0.009405363251306883,-0.004758454184735552,0.46469090665713314
2022-07-29 23:02:09.487608,-0.005162977296027719,0.0004369627146500717,0.5599940010677791
2022-08-01 23:02:09.487608,0.0014965136508764123,0.006369852058722322,0.48733384078459097
2022-08-02 23:02:09.487608,-0.004534756541161993,0.0011203505087669877,0.565510704992898
2022-08-03 23:02:09.487608,-0.015006634310661326,-0.009934380720761266,0.507225358990006
2022-08-04 23:02:09.487608,0.0011856297480602733,0.006349007369496823,0.516337762143655
2022-08-05 23:02:09.487608,-0.01012303713726105,-0.0046567842299645645,0.5466252907296485
2022-08-08 23:02:09.487608,0.005235924306351817,0.010857722870548009,0.5621798564196193
2022-08-09 23:02:09.487608,-0.00869424234233803,-0.0035930194523903043,0.5101222889947726
2022-08-10 23:02:09.487608,0.015999344050175394,0.02107312048869607,0.5073776438520677
2022-08-11 23:02:09.487608,-0.00733253292336237,-0.0020599690199350294,0.5272563903427341
2022-08-12 23:02:09.487608,-0.002720615162056756,0.0025664904085636216,0.5287105570620377
2022-08-15 23:02:09.487608,0.008635172173696698,0.014143239565036953,0.5508067391340254
2022-08-16 23:02:09.487608,-0.011808643164339551,-0.0066913138107263246,0.5117329353613227
2022-08-17 23:02:09.487608,0.002774599346041294,0.008095688402633193,0.5321089056591898
2022-08-18 23:02:09.487608,0.013571427542824283,0.019142232607237002,0.557080506441272
2022-08-19 23:02:09.487608,-0.015574832345612275,-0.010465188424603467,0.5109643921008808
2022-08-22 23:02:09.487608,0.002346338585323042,0.007401744006766417,0.5055405421443375
2022-08-23 23:02:09.487608,0.0030988279424842354,0.0075904238666999625,0.4491595924215727
2022-08-24 23:02:09.487608,0.008318228717773104,0.012578428135666318,0.4260199417893214
2022-08-25 23:02:09.487608,-0.011869507108780819,-0.006855064263857891,0.5014442844922927
2022-08-26 23:02:09.487608,-0.012704566130842762,-0.007968698550512604,0.47358675803301586
2022-08-29 23:02:09.487608,0.005719415656168977,0.010467240042631571,0.47478243864625946
2022-08-30 23:02:09.487608,0.0034698467323318605,0.008179190722650411,0.47093439903185497
2022-08-31 23:02:09.487608,0.0030049285034587656,0.007699227287570761,0.46942987841119954
2022-09-01 23:02:09.487608,0.003964482094969757,0.009016092435866058,0.5051610340896302
2022-09-02 23:02:09.487608,-0.0063002472157849074,-0.0017231469558465756,0.4577100259938332
2022-09-05 23:02:09.487608,0.0028225369716100355,0.007069344643617,0.4246807672006965
2022-09-06 23:02:09.487608,0.0034307247329868128,0.008209029372150838,0.4778304639164025
2022-09-07 23:02:09.487608,-0.006643514180263679,-0.0024444967980758146,0.4199017382187864
2022-09-08 23:02:09.487608,0.019157745111447567,0.023388150426892722,0.42304053154451554
2022-09-09 23:02:09.487608,0.005238329209117876,0.009333060962443077,0.4094731753325202
2022-09-12 23:02:09.487608,-0.011413034972026486,-0.007275981744632053,0.41370532273944327
2022-09-13 23:02:09.487608,0.007065536086338297,0.011397622776298405,0.43320866899601085
2022-09-14 23:02:09.487608,-0.009246816702273215,-0.005153840101441855,0.40929766008313606
2022-09-15 23:02:09.487608,0.008370846037424521,0.012858200617592918,0.4487354580168398
2022-09-16 23:02:09.487608,0.012085955790074042,0.016134292944301434,0.40483371542273916
2022-09-19 23:02:09.487608,-0.007706823183517104,-0.004167855616987977,0.3538967566529127
2022-09-20 23:02:09.487608,0.010133761292443219,0.014253103743188037,0.4119342450744818
2022-09-21 23:02:09.487608,0.0046278092693649835,0.009028231489874486,0.44004222205095034
2022-09-22 23:02:09.487608,0.0087206015999449,0.012633811498523259,0.3913209898578359
2022-09-23 23:02:09.487608,0.019467929826539474,0.02329241183811714,0.3824482011577666
2022-09-26 23:02:09.487608,-0.001953881160028705,0.0022232119187165006,0.41770930787452054
2022-09-27 23:02:09.487608,-0.007037361643574895,-0.0034192155572578178,0.3618146086317078
2022-09-28 23:02:09.487608,-0.008395144296255232,-0.005067298041490713,0.33278462547645193
2022-09-29 23:02:09.487608,-0.007658102849654383,-0.0039018308473775594,0.37562720022768237
2022-09-30 23:02:09.487608,-0.000271017094141042,0.0032413576697283594,0.35123747638694014
2022-10-03 23:02:09.487608,0.003911519748166439,0.0073066165023217685,0.33950967541553295
2022-10-04 23:02:09.487608,0.0032669079933001907,0.006759064159643577,0.34921561663433864
2022-10-05 23:02:09.487608,0.008771832490360239,0.012575662982618665,0.3803830492258427
2022-10-06 23:02:09.487608,0.0006300189187790702,0.003976853823648938,0.33468349048698676
2022-10-07 23:02:09.487608,0.01503534077157317,0.018494858106031197,0.3459517334458028
2022-10-10 23:02:09.487608,-0.0021465683323795607,0.0019191017312680087,0.4065670063647569
2022-10-11 23:02:09.487608,0.02770169166589619,0.03111138895221309,0.3409697286316901
2022-10-12 23:02:09.487608,0.006756673477650063,0.010489776155365609,0.3733102677715545
2022-10-13 23:02:09.487608,-0.008071575564162825,-0.004520685266472356,0.3550890297690468
2022-10-14 23:02:09.487608,-0.010208924980611123,-0.006893728800197133,0.33151961804139896
2022-10-17 23:02:09.487608,0.005324724152431853,0.008644494419156925,0.33197702667250717
2022-10-18 23:02:09.487608,-0.0017346278532585089,0.0014814573342438434,0.3216085187502352
2022-10-19 23:02:09.487608,0.00764000494092092,0.011361930643473449,0.3721925702552529
2022-10-20 23:02:09.487608,0.005232376245735448,0.009307651761381465,0.40752755156460174
2022-10-21 23:02:09.487608,-0.00022828912656872773,0.002964696811431971,0.31929859380006986
2022-10-24 23:02:09.487608,-0.007967937180684049,-0.004617784315309403,0.3350152865374645
2022-10-25 23:02:09.487608,-0.014648472246858646,-0.011067559380915871,0.3580912865942774
2022-10-26 23:02:09.487608,-0.003965149520670211,-0.00031896658649995446,0.3646182934170257
2022-10-27 23:02:09.487608,0.009063987943234724,0.012667768495222572,0.36037805519878485
2022-10-28 23:02:09.487608,0.0026409374413020395,0.0068906031008365955,0.42496656595345556
2022-10-31 23:02:09.487608,-0.01195738778711988,-0.008974714719372149,0.29826730677477314
2022-11-01 23:02:09.487608,0.00223180925851182,0.0049842615722824005,0.27524523137705803
2022-11-02 23:02:09.487608,0.004353173797288367,0.007612859027467094,0.3259685230178727
2022-11-03 23:02:09.487608,-0.00833857436201133,-0.004508705297435158,0.38298690645761724
2022-11-04 23:02:09.487608,0.002037251059455279,0.004894769827821499,0.285751876836622
2022-11-07 23:02:09.487608,0.001082087184459999,0.0033819397276775003,0.2299852543217501
2022-11-08 23:02:09.487608,-0.01092970297830623,-0.007369609256472358,0.35600937218338724
2022-11-09 23:02:09.487608,0.004077873603482832,0.007569302247267212,0.349142864378438
2022-11-10 23:02:09.487608,0.006107845263682344,0.009155700127958655,0.3047854864276311
2022-11-11 23:02:09.487608,0.011330512431752772,0.014490181045962025,0.31596686142092534
2022-11-14 23:02:09.487608,0.01103802052034903,0.0142602715731588,0.3222251052809769
2022-11-15 23:02:09.487608,-0.01327669367957091,-0.00982686196153577,0.34498317180351407
2022-11-16 23:02:09.487608,-0.008878250399151228,-0.00568223286183731,0.3196017537313919
2022-11-17 23:02:09.487608,0.005650352672086597,0.009196429578400432,0.35460769063138353
2022-11-18 23:02:09.487608,0.0056378595091220885,0.008191697999382238,0.25538384902601485
2022-11-21 23:02:09.487608,0.005650476863060479,0.008829114005206308,0.3178637142145829
2022-11-22 23:02:09.487608,0.03902731490654721,0.04230776450790598,0.32804496013587636
2022-11-23 23:02:09.487608,0.006208905106931671,0.009635136096791008,0.3426230989859337
2022-11-24 23:02:09.487608,0.01185565640180599,0.015136284405421162,0.3280628003615171
2022-11-25 23:02:09.487608,0.010040017634932024,0.013908459241483226,0.3868441606551201
2022-11-28 23:02:09.487608,0.00701391251305798,0.010214533829787781,0.3200621316729801
2022-11-29 23:02:09.487608,-0.002652692446403456,0.0011235105520095092,0.3776202998412965
2022-11-30 23:02:09.487608,0.008089692204932674,0.012259291383766042,0.4169599178833367
2022-12-01 23:02:09.487608,-0.007228252145375718,-0.0028958067161229282,0.4332445429252789
2022-12-02 23:02:09.487608,-0.001868186067400089,0.0017115286683204384,0.3579714735720527
2022-12-05 23:02:09.487608,-0.004353635478291035,-0.0005350255152819193,0.3818609963009116
2022-12-06 23:02:09.487608,0.0013187413938632255,0.004627572988880608,0.3308831595017383
2022-12-07 23:02:09.487608,0.02364658566673509,0.026525987898986674,0.28794022322515855
2022-12-08 23:02:09.487608,-0.01817265192591748,-0.014174189338827258,0.399846258709022
2022-12-09 23:02:09.487608,0.007362601903745134,0.011242476399945831,0.3879874496200696
2022-12-12 23:02:09.487608,-0.015627158711896516,-0.011361273452018091,0.42658852598784247
2022-12-13 23:02:09.487608,-0.004219318657894334,-0.000761196414232071,0.34581222436622633
2022-12-14 23:02:09.487608,0.011389505969673662,0.015419683499749787,0.4030177530076124
2022-12-15 23:02:09.487608,0.0011428001909546278,0.005605493456738013,0.4462693265783386
2022-12-16 23:02:09.487608,-0.010277447779293061,-0.006218449023424353,0.4058998755868708
2022-12-19 23:02:09.487608,-0.006653037092599682,-0.002618554037001921,0.40344830555977607
2022-12-20 23:02:09.487608,0.007295977489346758,0.011368396256589,0.4072418767242242
2022-12-21 23:02:09.487608,-0.006803666317171367,-0.0034146167846003618,0.3389049532571005
2022-12-22 23:02:09.487608,0.002664585895819749,0.00682873041542359,0.4164144519603842
2022-12-23 23:02:09.487608,0.0009557183990381379,0.004349493898929948,0.33937754998918107
2022-12-26 23:02:09.487608,-0.006016003476058171,-0.0019509299700404166,0.4065073506017754
2022-12-27 23:02:09.487608,0.021939440893253257,0.025015585321290102,0.3076144428036845
2022-12-28 23:02:09.487608,0.006839190223180112,0.010241863981742389,0.34026737585622774
2022-12-29 23:02:09.487608,-0.01975142586657607,-0.015469682055360503,0.4281743811215567
2022-12-30 23:02:09.487608,0.0023645431476942763,0.005836454221045679,0.34719110733514025
2023-01-02 23:02:09.487608,-0.006117864647683879,-0.002029287275473939,0.40885773722099406
2023-01-03 23:02:09.487608,0.00902433334796224,0.012797279395258347,0.3772946047296107
2023-01-04 23:02:09.487608,-0.007425207384327006,-0.004313412997184901,0.3111794387142105
2023-01-05 23:02:09.487608,-0.0006473644146689902,0.0035714176655252602,0.42187820801942505
2023-01-06 23:02:09.487608,0.0055498727898045715,0.009262589520232505,0.3712716730427933
2023-01-09 23:02:09.487608,0.009157551941701215,0.013260876942864215,0.4103325001162999
2023-01-10 23:02:09.487608,-0.011502964070557762,-0.007512034848499342,0.399092922205842
2023-01-11 23:02:09.487608,-0.002845012358409484,0.0006785508359042052,0.3523563194313689
2023-01-12 23:02:09.487608,-0.004249453111609562,-0.00015150367481052678,0.40979494367990354
2023-01-13 23:02:09.487608,-0.006033292325737119,-0.0014912571844092441,0.4542035141327874
2023-01-16 23:02:09.487608,0.01815454240281097,0.02222245920931379,0.40679168065028165
